"predicate","belief_content","utterance_type","content","prior","mean_belief_rating","count"
"MC","not_p","MC","ballet",0,0.50530612244898,49
"MC","not_p","MC","garage",0,0.509387755102041,49
"MC","not_p","MC","hat",0,0.389387755102041,49
"MC","not_p","MC","kids",0,0.489795918367347,49
"MC","not_p","MC","muffins",0,0.471224489795918,49
"MC","not_p","MC","pizza",0,0.471428571428571,49
"MC","p","MC","ballet",0,0.49469387755102,49
"MC","p","MC","garage",0,0.490612244897959,49
"MC","p","MC","hat",0,0.610612244897959,49
"MC","p","MC","kids",0,0.510204081632653,49
"MC","p","MC","muffins",0,0.528775510204082,49
"MC","p","MC","pizza",0,0.528571428571429,49
"simple","not_p","polar","charley",0.804632352941177,0.2925,4
"simple","not_p","polar","danny",0.697062937062937,0.44,4
"simple","not_p","polar","frank",0.67972027972028,0.408181818181818,11
"simple","not_p","polar","grace",0.790144927536232,0.492222222222222,9
"simple","not_p","polar","jackson",0.774965034965035,0.39625,8
"simple","not_p","polar","jayden",0.687794117647059,0.26125,8
"simple","not_p","polar","jon",0.7559375,0.453333333333333,12
"simple","not_p","polar","josie",0.73343949044586,0.4825,4
"simple","not_p","polar","mary",0.815167785234899,0.299230769230769,13
"simple","not_p","polar","owen",0.74648275862069,0.429,10
"simple","not_p","polar","tony",0.747279411764706,0.435714285714286,7
"simple","not_p","polar","zoe",0.745971223021583,0.4825,8
"simple","p","polar","charley",0.804632352941177,0.7075,4
"simple","p","polar","danny",0.697062937062937,0.56,4
"simple","p","polar","frank",0.67972027972028,0.591818181818182,11
"simple","p","polar","grace",0.790144927536232,0.507777777777778,9
"simple","p","polar","jackson",0.774965034965035,0.60375,8
"simple","p","polar","jayden",0.687794117647059,0.73875,8
"simple","p","polar","jon",0.7559375,0.546666666666667,12
"simple","p","polar","josie",0.73343949044586,0.5175,4
"simple","p","polar","mary",0.815167785234899,0.700769230769231,13
"simple","p","polar","owen",0.74648275862069,0.571,10
"simple","p","polar","tony",0.747279411764706,0.564285714285714,7
"simple","p","polar","zoe",0.745971223021583,0.5175,8
"think","not_p","pos","charley",0.804632352941177,0.7375,4
"think","not_p","pos","danny",0.697062937062937,0.49,6
"think","not_p","pos","frank",0.67972027972028,0.748333333333333,6
"think","not_p","pos","grace",0.790144927536232,0.64,3
"think","not_p","pos","jackson",0.774965034965035,0.3425,4
"think","not_p","pos","jayden",0.687794117647059,0.552,5
"think","not_p","pos","jon",0.7559375,0.488333333333333,6
"think","not_p","pos","josie",0.73343949044586,0.52,2
"think","not_p","pos","mary",0.815167785234899,0.226666666666667,3
"think","not_p","pos","owen",0.74648275862069,0.49,2
"think","not_p","pos","tony",0.747279411764706,0.2725,4
"think","not_p","pos","zoe",0.745971223021583,0.315,4
"think","not_p","neg","charley",0.195367647058823,0.1375,4
"think","not_p","neg","danny",0.302937062937063,0.36,4
"think","not_p","neg","frank",0.32027972027972,0.243333333333333,3
"think","not_p","neg","grace",0.209855072463768,0.795,2
"think","not_p","neg","jackson",0.225034965034965,0.403333333333333,3
"think","not_p","neg","jayden",0.312205882352941,0.16,1
"think","not_p","neg","jon",0.2440625,0.475,2
"think","not_p","neg","josie",0.26656050955414,0.145714285714286,7
"think","not_p","neg","mary",0.184832214765101,0.286666666666667,3
"think","not_p","neg","owen",0.25351724137931,0.248888888888889,9
"think","not_p","neg","tony",0.252720588235294,0.3825,4
"think","not_p","neg","zoe",0.254028776978417,0.402857142857143,7
"think","p","pos","charley",0.804632352941177,0.2625,4
"think","p","pos","danny",0.697062937062937,0.51,6
"think","p","pos","frank",0.67972027972028,0.251666666666667,6
"think","p","pos","grace",0.790144927536232,0.36,3
"think","p","pos","jackson",0.774965034965035,0.6575,4
"think","p","pos","jayden",0.687794117647059,0.448,5
"think","p","pos","jon",0.7559375,0.511666666666667,6
"think","p","pos","josie",0.73343949044586,0.48,2
"think","p","pos","mary",0.815167785234899,0.773333333333333,3
"think","p","pos","owen",0.74648275862069,0.51,2
"think","p","pos","tony",0.747279411764706,0.7275,4
"think","p","pos","zoe",0.745971223021583,0.685,4
"think","p","neg","charley",0.195367647058823,0.8625,4
"think","p","neg","danny",0.302937062937063,0.64,4
"think","p","neg","frank",0.32027972027972,0.756666666666667,3
"think","p","neg","grace",0.209855072463768,0.205,2
"think","p","neg","jackson",0.225034965034965,0.596666666666667,3
"think","p","neg","jayden",0.312205882352941,0.84,1
"think","p","neg","jon",0.2440625,0.525,2
"think","p","neg","josie",0.26656050955414,0.854285714285714,7
"think","p","neg","mary",0.184832214765101,0.713333333333333,3
"think","p","neg","owen",0.25351724137931,0.751111111111111,9
"think","p","neg","tony",0.252720588235294,0.6175,4
"think","p","neg","zoe",0.254028776978417,0.597142857142857,7
"know","not_p","pos","charley",0.804632352941177,0.13,3
"know","not_p","pos","danny",0.697062937062937,0.148,5
"know","not_p","pos","frank",0.67972027972028,0.17,3
"know","not_p","pos","grace",0.790144927536232,0.143333333333333,3
"know","not_p","pos","jackson",0.774965034965035,0.048,5
"know","not_p","pos","jayden",0.687794117647059,0.174285714285714,7
"know","not_p","pos","jon",0.7559375,0.206,5
"know","not_p","pos","josie",0.73343949044586,0.242,5
"know","not_p","pos","mary",0.815167785234899,0.183333333333333,3
"know","not_p","pos","owen",0.74648275862069,0,1
"know","not_p","pos","tony",0.747279411764706,0.08,5
"know","not_p","pos","zoe",0.745971223021583,0.1625,4
"know","not_p","neg","charley",0.195367647058823,0.706666666666667,3
"know","not_p","neg","danny",0.302937062937063,0.64,5
"know","not_p","neg","frank",0.32027972027972,0.832,5
"know","not_p","neg","grace",0.209855072463768,0.965,4
"know","not_p","neg","jackson",0.225034965034965,0.786666666666667,6
"know","not_p","neg","jayden",0.312205882352941,0.575,4
"know","not_p","neg","jon",0.2440625,0.9075,4
"know","not_p","neg","josie",0.26656050955414,0.683333333333333,3
"know","not_p","neg","mary",0.184832214765101,0.713333333333333,3
"know","not_p","neg","owen",0.25351724137931,0.85,4
"know","not_p","neg","tony",0.252720588235294,0.58,4
"know","not_p","neg","zoe",0.254028776978417,0.7625,4
"know","p","pos","charley",0.804632352941177,0.87,3
"know","p","pos","danny",0.697062937062937,0.852,5
"know","p","pos","frank",0.67972027972028,0.83,3
"know","p","pos","grace",0.790144927536232,0.856666666666667,3
"know","p","pos","jackson",0.774965034965035,0.952,5
"know","p","pos","jayden",0.687794117647059,0.825714285714286,7
"know","p","pos","jon",0.7559375,0.794,5
"know","p","pos","josie",0.73343949044586,0.758,5
"know","p","pos","mary",0.815167785234899,0.816666666666667,3
"know","p","pos","owen",0.74648275862069,1,1
"know","p","pos","tony",0.747279411764706,0.92,5
"know","p","pos","zoe",0.745971223021583,0.8375,4
"know","p","neg","charley",0.195367647058823,0.293333333333333,3
"know","p","neg","danny",0.302937062937063,0.36,5
"know","p","neg","frank",0.32027972027972,0.168,5
"know","p","neg","grace",0.209855072463768,0.035,4
"know","p","neg","jackson",0.225034965034965,0.213333333333333,6
"know","p","neg","jayden",0.312205882352941,0.425,4
"know","p","neg","jon",0.2440625,0.0925,4
"know","p","neg","josie",0.26656050955414,0.316666666666667,3
"know","p","neg","mary",0.184832214765101,0.286666666666667,3
"know","p","neg","owen",0.25351724137931,0.15,4
"know","p","neg","tony",0.252720588235294,0.42,4
"know","p","neg","zoe",0.254028776978417,0.2375,4
"say","not_p","pos","charley",0.804632352941177,0.466666666666667,6
"say","not_p","pos","danny",0.697062937062937,0.458,5
"say","not_p","pos","frank",0.67972027972028,0.25,1
"say","not_p","pos","grace",0.790144927536232,0.462,5
"say","not_p","pos","jackson",0.774965034965035,0.34,3
"say","not_p","pos","jayden",0.687794117647059,0.3725,4
"say","not_p","pos","jon",0.7559375,0.476666666666667,6
"say","not_p","pos","josie",0.73343949044586,0.376,5
"say","not_p","pos","mary",0.815167785234899,0.35,4
"say","not_p","pos","owen",0.74648275862069,0.493333333333333,3
"say","not_p","pos","tony",0.747279411764706,0.23,1
"say","not_p","pos","zoe",0.745971223021583,0.375,6
"say","not_p","neg","charley",0.195367647058823,0.901428571428571,7
"say","not_p","neg","danny",0.302937062937063,0.445,2
"say","not_p","neg","frank",0.32027972027972,0.433333333333333,3
"say","not_p","neg","grace",0.209855072463768,0.293333333333333,3
"say","not_p","neg","jackson",0.225034965034965,0.443333333333333,3
"say","not_p","neg","jayden",0.312205882352941,0.5775,4
"say","not_p","neg","jon",0.2440625,0.512,5
"say","not_p","neg","josie",0.26656050955414,0.604,5
"say","not_p","neg","mary",0.184832214765101,0.285,4
"say","not_p","neg","owen",0.25351724137931,0.483333333333333,6
"say","not_p","neg","tony",0.252720588235294,0.533333333333333,3
"say","not_p","neg","zoe",0.254028776978417,0.5375,4
"say","p","pos","charley",0.804632352941177,0.533333333333333,6
"say","p","pos","danny",0.697062937062937,0.542,5
"say","p","pos","frank",0.67972027972028,0.75,1
"say","p","pos","grace",0.790144927536232,0.538,5
"say","p","pos","jackson",0.774965034965035,0.66,3
"say","p","pos","jayden",0.687794117647059,0.6275,4
"say","p","pos","jon",0.7559375,0.523333333333333,6
"say","p","pos","josie",0.73343949044586,0.624,5
"say","p","pos","mary",0.815167785234899,0.65,4
"say","p","pos","owen",0.74648275862069,0.506666666666667,3
"say","p","pos","tony",0.747279411764706,0.77,1
"say","p","pos","zoe",0.745971223021583,0.625,6
"say","p","neg","charley",0.195367647058823,0.0985714285714286,7
"say","p","neg","danny",0.302937062937063,0.555,2
"say","p","neg","frank",0.32027972027972,0.566666666666667,3
"say","p","neg","grace",0.209855072463768,0.706666666666667,3
"say","p","neg","jackson",0.225034965034965,0.556666666666667,3
"say","p","neg","jayden",0.312205882352941,0.4225,4
"say","p","neg","jon",0.2440625,0.488,5
"say","p","neg","josie",0.26656050955414,0.396,5
"say","p","neg","mary",0.184832214765101,0.715,4
"say","p","neg","owen",0.25351724137931,0.516666666666667,6
"say","p","neg","tony",0.252720588235294,0.466666666666667,3
"say","p","neg","zoe",0.254028776978417,0.4625,4
"confirm","not_p","pos","charley",0.804632352941177,0.406666666666667,6
"confirm","not_p","pos","danny",0.697062937062937,0.455714285714286,7
"confirm","not_p","pos","frank",0.67972027972028,0.306666666666667,3
"confirm","not_p","pos","grace",0.790144927536232,0.37,2
"confirm","not_p","pos","jackson",0.774965034965035,0.32,7
"confirm","not_p","pos","jayden",0.687794117647059,0.482,5
"confirm","not_p","pos","josie",0.73343949044586,0.303333333333333,3
"confirm","not_p","pos","mary",0.815167785234899,0.21,2
"confirm","not_p","pos","owen",0.74648275862069,0.405,4
"confirm","not_p","pos","tony",0.747279411764706,0.26875,8
"confirm","not_p","pos","zoe",0.745971223021583,0.5,2
"confirm","not_p","neg","charley",0.195367647058823,0.488,5
"confirm","not_p","neg","danny",0.302937062937063,0.435,2
"confirm","not_p","neg","frank",0.32027972027972,0.491111111111111,9
"confirm","not_p","neg","grace",0.209855072463768,0.55,4
"confirm","not_p","neg","jackson",0.225034965034965,0.74,2
"confirm","not_p","neg","jayden",0.312205882352941,0.342,5
"confirm","not_p","neg","jon",0.2440625,0.59,1
"confirm","not_p","neg","josie",0.26656050955414,0.611666666666667,6
"confirm","not_p","neg","mary",0.184832214765101,0.37,5
"confirm","not_p","neg","owen",0.25351724137931,0.7025,4
"confirm","not_p","neg","tony",0.252720588235294,0.446666666666667,3
"confirm","not_p","neg","zoe",0.254028776978417,0.47,3
"confirm","p","pos","charley",0.804632352941177,0.593333333333333,6
"confirm","p","pos","danny",0.697062937062937,0.544285714285714,7
"confirm","p","pos","frank",0.67972027972028,0.693333333333333,3
"confirm","p","pos","grace",0.790144927536232,0.63,2
"confirm","p","pos","jackson",0.774965034965035,0.68,7
"confirm","p","pos","jayden",0.687794117647059,0.518,5
"confirm","p","pos","josie",0.73343949044586,0.696666666666667,3
"confirm","p","pos","mary",0.815167785234899,0.79,2
"confirm","p","pos","owen",0.74648275862069,0.595,4
"confirm","p","pos","tony",0.747279411764706,0.73125,8
"confirm","p","pos","zoe",0.745971223021583,0.5,2
"confirm","p","neg","charley",0.195367647058823,0.512,5
"confirm","p","neg","danny",0.302937062937063,0.565,2
"confirm","p","neg","frank",0.32027972027972,0.508888888888889,9
"confirm","p","neg","grace",0.209855072463768,0.45,4
"confirm","p","neg","jackson",0.225034965034965,0.26,2
"confirm","p","neg","jayden",0.312205882352941,0.658,5
"confirm","p","neg","jon",0.2440625,0.41,1
"confirm","p","neg","josie",0.26656050955414,0.388333333333333,6
"confirm","p","neg","mary",0.184832214765101,0.63,5
"confirm","p","neg","owen",0.25351724137931,0.2975,4
"confirm","p","neg","tony",0.252720588235294,0.553333333333333,3
"confirm","p","neg","zoe",0.254028776978417,0.53,3
"inform","not_p","pos","charley",0.804632352941177,0.295,6
"inform","not_p","pos","danny",0.697062937062937,0.17,7
"inform","not_p","pos","frank",0.67972027972028,0.49,1
"inform","not_p","pos","grace",0.790144927536232,0.13,6
"inform","not_p","pos","jackson",0.774965034965035,0.2925,4
"inform","not_p","pos","jayden",0.687794117647059,0.085,4
"inform","not_p","pos","jon",0.7559375,0.1275,4
"inform","not_p","pos","josie",0.73343949044586,0.185,6
"inform","not_p","pos","mary",0.815167785234899,0.146666666666667,3
"inform","not_p","pos","owen",0.74648275862069,0.0866666666666667,3
"inform","not_p","pos","tony",0.747279411764706,0.005,2
"inform","not_p","pos","zoe",0.745971223021583,0.03,3
"inform","not_p","neg","charley",0.195367647058823,0.33,1
"inform","not_p","neg","danny",0.302937062937063,0.955,2
"inform","not_p","neg","frank",0.32027972027972,0.625,4
"inform","not_p","neg","grace",0.209855072463768,0.59875,8
"inform","not_p","neg","jackson",0.225034965034965,0.5125,4
"inform","not_p","neg","jayden",0.312205882352941,0.53,2
"inform","not_p","neg","jon",0.2440625,0.74,4
"inform","not_p","neg","josie",0.26656050955414,0.75,3
"inform","not_p","neg","mary",0.184832214765101,0.865,6
"inform","not_p","neg","owen",0.25351724137931,0.686666666666667,3
"inform","not_p","neg","tony",0.252720588235294,0.64375,8
"inform","not_p","neg","zoe",0.254028776978417,0.89,4
"inform","p","pos","charley",0.804632352941177,0.705,6
"inform","p","pos","danny",0.697062937062937,0.83,7
"inform","p","pos","frank",0.67972027972028,0.51,1
"inform","p","pos","grace",0.790144927536232,0.87,6
"inform","p","pos","jackson",0.774965034965035,0.7075,4
"inform","p","pos","jayden",0.687794117647059,0.915,4
"inform","p","pos","jon",0.7559375,0.8725,4
"inform","p","pos","josie",0.73343949044586,0.815,6
"inform","p","pos","mary",0.815167785234899,0.853333333333333,3
"inform","p","pos","owen",0.74648275862069,0.913333333333333,3
"inform","p","pos","tony",0.747279411764706,0.995,2
"inform","p","pos","zoe",0.745971223021583,0.97,3
"inform","p","neg","charley",0.195367647058823,0.67,1
"inform","p","neg","danny",0.302937062937063,0.045,2
"inform","p","neg","frank",0.32027972027972,0.375,4
"inform","p","neg","grace",0.209855072463768,0.40125,8
"inform","p","neg","jackson",0.225034965034965,0.4875,4
"inform","p","neg","jayden",0.312205882352941,0.47,2
"inform","p","neg","jon",0.2440625,0.26,4
"inform","p","neg","josie",0.26656050955414,0.25,3
"inform","p","neg","mary",0.184832214765101,0.135,6
"inform","p","neg","owen",0.25351724137931,0.313333333333333,3
"inform","p","neg","tony",0.252720588235294,0.35625,8
"inform","p","neg","zoe",0.254028776978417,0.11,4
