condition,prior_condition,predicate,utterance_type,speaker_belief,ah_belief
empirical,high_prob,simple,pos,0.624376812,
empirical,high_prob,think,pos,0.481971,0.630985507246377
empirical,high_prob,think,neg,0.5205217,0.634492753623188
empirical,high_prob,know,pos,0.8903478,0.489507246376812
empirical,high_prob,know,neg,0.858087,0.528811594202899
model,high_prob,simple,pos,0.7042,
model,high_prob,think,pos,0.6421,0.6152
model,high_prob,think,neg,0.6164,0.5072
model,high_prob,know,pos,0.9206,0.5997
model,high_prob,know,neg,0.8730,0.504
empirical,low_prob,simple,pos,0.3600870,
empirical,low_prob,think,pos,0.2308406,0.470608695652174
empirical,low_prob,think,neg,0.3513623,0.551565217391304
empirical,low_prob,know,pos,0.7694493,0.34295652173913
empirical,low_prob,know,neg,0.8245507,0.402782608695652
model,low_prob,simple,pos,0.2276,
model,low_prob,think,pos,0.1326,0.1408
model,low_prob,think,neg,0.1675,0.1707
model,low_prob,know,pos,0.6027,0.1886
model,low_prob,know,neg,0.4751,0.1304