"utterance","item","speaker_belief","prob"
"BARE-dances-?","Charley_H","dances",0.884450452958566
"BARE-dances-?","Charley_H","doesnt_dance",0.00745294336008342
"BARE-dances-?","Charley_H","uncertain",0.10809660368135
"BARE-dances-?","Charley_L","dances",0.0658230690644692
"BARE-dances-?","Charley_L","doesnt_dance",0.411707961789447
"BARE-dances-?","Charley_L","uncertain",0.522468969146085
"BARE-dances-?","Danny_H","dances",0.515376524387628
"BARE-dances-?","Danny_H","doesnt_dance",0.00865263997423663
"BARE-dances-?","Danny_H","uncertain",0.475970835638135
"BARE-dances-?","Danny_L","dances",0.0934576638836249
"BARE-dances-?","Danny_L","doesnt_dance",0.46847729336391
"BARE-dances-?","Danny_L","uncertain",0.438065042752466
"BARE-dances-?","Emily_H","dances",0.225954536895166
"BARE-dances-?","Emily_H","doesnt_dance",0.0667293284800903
"BARE-dances-?","Emily_H","uncertain",0.707316134624744
"BARE-dances-?","Emily_L","dances",0.055342702957564
"BARE-dances-?","Emily_L","doesnt_dance",0.736253477014643
"BARE-dances-?","Emily_L","uncertain",0.208403820027793
"BARE-dances-?","Emma_H","dances",0.613935204867234
"BARE-dances-?","Emma_H","doesnt_dance",0.0154985753993761
"BARE-dances-?","Emma_H","uncertain",0.37056621973339
"BARE-dances-?","Emma_L","dances",0.14673525873272
"BARE-dances-?","Emma_L","doesnt_dance",0.3726985639395
"BARE-dances-?","Emma_L","uncertain",0.480566177327779
"BARE-dances-?","Frank_H","dances",0.42354680342879
"BARE-dances-?","Frank_H","doesnt_dance",0.0137834820373166
"BARE-dances-?","Frank_H","uncertain",0.562669714533893
"BARE-dances-?","Frank_L","dances",0.0987907299785583
"BARE-dances-?","Frank_L","doesnt_dance",0.767496750062674
"BARE-dances-?","Frank_L","uncertain",0.133712519958767
"BARE-dances-?","Grace_H","dances",0.816468648743742
"BARE-dances-?","Grace_H","doesnt_dance",0.00827418741177808
"BARE-dances-?","Grace_H","uncertain",0.17525716384448
"BARE-dances-?","Grace_L","dances",0.14045716121515
"BARE-dances-?","Grace_L","doesnt_dance",0.542591669428854
"BARE-dances-?","Grace_L","uncertain",0.316951169355996
"BARE-dances-?","Isabella_H","dances",0.114177298702031
"BARE-dances-?","Isabella_H","doesnt_dance",0.0427368110793222
"BARE-dances-?","Isabella_H","uncertain",0.843085890218648
"BARE-dances-?","Isabella_L","dances",0.0780862791936211
"BARE-dances-?","Isabella_L","doesnt_dance",0.767686711888948
"BARE-dances-?","Isabella_L","uncertain",0.154227008917431
"BARE-dances-?","Jackson_H","dances",0.818055155254878
"BARE-dances-?","Jackson_H","doesnt_dance",0.0139829077285984
"BARE-dances-?","Jackson_H","uncertain",0.167961937016523
"BARE-dances-?","Jackson_L","dances",0.0786674781543922
"BARE-dances-?","Jackson_L","doesnt_dance",0.723967731028578
"BARE-dances-?","Jackson_L","uncertain",0.197364790817029
"BARE-dances-?","Jayden_H","dances",0.522384687825019
"BARE-dances-?","Jayden_H","doesnt_dance",0.0262591042540126
"BARE-dances-?","Jayden_H","uncertain",0.451356207920969
"BARE-dances-?","Jayden_L","dances",0.132398934324576
"BARE-dances-?","Jayden_L","doesnt_dance",0.646057178100938
"BARE-dances-?","Jayden_L","uncertain",0.221543887574486
"BARE-dances-?","Jon_H","dances",0.802681033364102
"BARE-dances-?","Jon_H","doesnt_dance",0.0145103010729668
"BARE-dances-?","Jon_H","uncertain",0.182808665562931
"BARE-dances-?","Jon_L","dances",0.126589781219963
"BARE-dances-?","Jon_L","doesnt_dance",0.633887816351287
"BARE-dances-?","Jon_L","uncertain",0.23952240242875
"BARE-dances-?","Josh_H","dances",0.272004540731166
"BARE-dances-?","Josh_H","doesnt_dance",0.0638532059259442
"BARE-dances-?","Josh_H","uncertain",0.66414225334289
"BARE-dances-?","Josh_L","dances",0.0904922324962583
"BARE-dances-?","Josh_L","doesnt_dance",0.525803581419039
"BARE-dances-?","Josh_L","uncertain",0.383704186084701
"BARE-dances-?","Josie_H","dances",0.650382662730204
"BARE-dances-?","Josie_H","doesnt_dance",0.0112815530277268
"BARE-dances-?","Josie_H","uncertain",0.33833578424207
"BARE-dances-?","Josie_L","dances",0.0709271768328504
"BARE-dances-?","Josie_L","doesnt_dance",0.704768923200467
"BARE-dances-?","Josie_L","uncertain",0.224303899966683
"BARE-dances-?","Julian_H","dances",0.316043910322975
"BARE-dances-?","Julian_H","doesnt_dance",0.0275840558504001
"BARE-dances-?","Julian_H","uncertain",0.656372033826626
"BARE-dances-?","Julian_L","dances",0.0650946393548167
"BARE-dances-?","Julian_L","doesnt_dance",0.244744938735774
"BARE-dances-?","Julian_L","uncertain",0.690160421909409
"BARE-dances-?","Mary_H","dances",0.883720640889232
"BARE-dances-?","Mary_H","doesnt_dance",0.0224261663292728
"BARE-dances-?","Mary_H","uncertain",0.0938531927814956
"BARE-dances-?","Mary_L","dances",0.093333582008357
"BARE-dances-?","Mary_L","doesnt_dance",0.64798569776099
"BARE-dances-?","Mary_L","uncertain",0.258680720230653
"BARE-dances-?","Olivia_H","dances",0.735239842369003
"BARE-dances-?","Olivia_H","doesnt_dance",0.0372511509705277
"BARE-dances-?","Olivia_H","uncertain",0.22750900666047
"BARE-dances-?","Olivia_L","dances",0.116577965779612
"BARE-dances-?","Olivia_L","doesnt_dance",0.629720001556005
"BARE-dances-?","Olivia_L","uncertain",0.253702032664384
"BARE-dances-?","Owen_H","dances",0.742388235193956
"BARE-dances-?","Owen_H","doesnt_dance",0.0131220245509543
"BARE-dances-?","Owen_H","uncertain",0.24448974025509
"BARE-dances-?","Owen_L","dances",0.156978805566635
"BARE-dances-?","Owen_L","doesnt_dance",0.505763135478038
"BARE-dances-?","Owen_L","uncertain",0.337258058955327
"BARE-dances-?","Tony_H","dances",0.694893163097983
"BARE-dances-?","Tony_H","doesnt_dance",0.00830137671277235
"BARE-dances-?","Tony_H","uncertain",0.296805460189244
"BARE-dances-?","Tony_L","dances",0.108048036824841
"BARE-dances-?","Tony_L","doesnt_dance",0.648069333023956
"BARE-dances-?","Tony_L","uncertain",0.243882630151202
"BARE-dances-?","Zoe_H","dances",0.753839997148284
"BARE-dances-?","Zoe_H","doesnt_dance",0.00892497789496393
"BARE-dances-?","Zoe_H","uncertain",0.237235024956752
"BARE-dances-?","Zoe_L","dances",0.114268418961266
"BARE-dances-?","Zoe_L","doesnt_dance",0.713904632208674
"BARE-dances-?","Zoe_L","uncertain",0.171826948830061
"know-dances-?","Charley_H","dances",0.984515397252603
"know-dances-?","Charley_H","doesnt_dance",0.000904936083664494
"know-dances-?","Charley_H","uncertain",0.014579666663733
"know-dances-?","Charley_L","dances",0.677598753300622
"know-dances-?","Charley_L","doesnt_dance",0.202503368097884
"know-dances-?","Charley_L","uncertain",0.119897878601494
"know-dances-?","Danny_H","dances",0.944280875353499
"know-dances-?","Danny_H","doesnt_dance",0.0010236797776178
"know-dances-?","Danny_H","uncertain",0.0546954448688834
"know-dances-?","Danny_L","dances",0.741852838246235
"know-dances-?","Danny_L","doesnt_dance",0.181811991802529
"know-dances-?","Danny_L","uncertain",0.0763351699512355
"know-dances-?","Emily_H","dances",0.881719633815367
"know-dances-?","Emily_H","doesnt_dance",0.012830252801816
"know-dances-?","Emily_H","uncertain",0.105450113382817
"know-dances-?","Emily_L","dances",0.578997425539342
"know-dances-?","Emily_L","doesnt_dance",0.382632943178057
"know-dances-?","Emily_L","uncertain",0.0383696312825996
"know-dances-?","Emma_H","dances",0.956549050762648
"know-dances-?","Emma_H","doesnt_dance",0.00174803278220474
"know-dances-?","Emma_H","uncertain",0.0417029164551471
"know-dances-?","Emma_L","dances",0.827701276330706
"know-dances-?","Emma_L","doesnt_dance",0.104193542718109
"know-dances-?","Emma_L","uncertain",0.0681051809511856
"know-dances-?","Frank_H","dances",0.931140278019199
"know-dances-?","Frank_H","doesnt_dance",0.00177287360281491
"know-dances-?","Frank_H","uncertain",0.0670868483779854
"know-dances-?","Frank_L","dances",0.70515429897908
"know-dances-?","Frank_L","doesnt_dance",0.277692729730192
"know-dances-?","Frank_L","uncertain",0.0171529712907271
"know-dances-?","Grace_H","dances",0.977005319426557
"know-dances-?","Grace_H","doesnt_dance",0.000958995745968381
"know-dances-?","Grace_H","uncertain",0.0220356848274746
"know-dances-?","Grace_L","dances",0.803753620931248
"know-dances-?","Grace_L","doesnt_dance",0.156768432524512
"know-dances-?","Grace_L","uncertain",0.0394779465442397
"know-dances-?","Isabella_H","dances",0.789381785274893
"know-dances-?","Isabella_H","doesnt_dance",0.0132100844491432
"know-dances-?","Isabella_H","uncertain",0.197408130275964
"know-dances-?","Isabella_L","dances",0.653968832617133
"know-dances-?","Isabella_L","doesnt_dance",0.323256698728303
"know-dances-?","Isabella_L","uncertain",0.022774468654564
"know-dances-?","Jackson_H","dances",0.977543373347532
"know-dances-?","Jackson_H","doesnt_dance",0.00161357023849239
"know-dances-?","Jackson_H","uncertain",0.0208430564139754
"know-dances-?","Jackson_L","dances",0.663858250166965
"know-dances-?","Jackson_L","doesnt_dance",0.30595841687639
"know-dances-?","Jackson_L","uncertain",0.030183332956646
"know-dances-?","Jayden_H","dances",0.946678796656244
"know-dances-?","Jayden_H","doesnt_dance",0.00308892462088471
"know-dances-?","Jayden_H","uncertain",0.0502322787228711
"know-dances-?","Jayden_L","dances",0.780251492671972
"know-dances-?","Jayden_L","doesnt_dance",0.193559297087982
"know-dances-?","Jayden_L","uncertain",0.026189210240046
"know-dances-?","Jon_H","dances",0.975962899222502
"know-dances-?","Jon_H","doesnt_dance",0.00166153816340961
"know-dances-?","Jon_H","uncertain",0.0223755626140889
"know-dances-?","Jon_L","dances",0.774183020273265
"know-dances-?","Jon_L","doesnt_dance",0.196351526961345
"know-dances-?","Jon_L","uncertain",0.0294654527653905
"know-dances-?","Josh_H","dances",0.899624690151318
"know-dances-?","Josh_H","doesnt_dance",0.0108030660259982
"know-dances-?","Josh_H","uncertain",0.0895722438226836
"know-dances-?","Josh_L","dances",0.727364297665821
"know-dances-?","Josh_L","doesnt_dance",0.207985477636895
"know-dances-?","Josh_L","uncertain",0.0646502246972833
"know-dances-?","Josie_H","dances",0.960112354872171
"know-dances-?","Josie_H","doesnt_dance",0.00126450814882341
"know-dances-?","Josie_H","uncertain",0.0386231369790053
"know-dances-?","Josie_L","dances",0.644048705711292
"know-dances-?","Josie_L","doesnt_dance",0.318862274049625
"know-dances-?","Josie_L","uncertain",0.0370890202390832
"know-dances-?","Julian_H","dances",0.909701687738064
"know-dances-?","Julian_H","doesnt_dance",0.00419261709400037
"know-dances-?","Julian_H","uncertain",0.086105695167935
"know-dances-?","Julian_L","dances",0.691579214937476
"know-dances-?","Julian_L","doesnt_dance",0.119890441993119
"know-dances-?","Julian_L","uncertain",0.188530343069404
"know-dances-?","Mary_H","dances",0.985201104806848
"know-dances-?","Mary_H","doesnt_dance",0.00267265707730885
"know-dances-?","Mary_H","uncertain",0.0121262381158433
"know-dances-?","Mary_L","dances",0.713984453489878
"know-dances-?","Mary_L","doesnt_dance",0.247825241712312
"know-dances-?","Mary_L","uncertain",0.0381903047978109
"know-dances-?","Olivia_H","dances",0.970524176545678
"know-dances-?","Olivia_H","doesnt_dance",0.00412223846719938
"know-dances-?","Olivia_H","uncertain",0.0253535849871221
"know-dances-?","Olivia_L","dances",0.760016830000325
"know-dances-?","Olivia_L","doesnt_dance",0.206937003203592
"know-dances-?","Olivia_L","uncertain",0.0330461667960823
"know-dances-?","Owen_H","dances",0.96968725421495
"know-dances-?","Owen_H","doesnt_dance",0.00147491052947791
"know-dances-?","Owen_H","uncertain",0.0288378352555716
"know-dances-?","Owen_L","dances",0.824940663827608
"know-dances-?","Owen_L","doesnt_dance",0.134722702566205
"know-dances-?","Owen_L","uncertain",0.040336633606187
"know-dances-?","Tony_H","dances",0.96448973928307
"know-dances-?","Tony_H","doesnt_dance",0.000929863830013127
"know-dances-?","Tony_H","uncertain",0.0345803968869175
"know-dances-?","Tony_L","dances",0.742966266471527
"know-dances-?","Tony_L","doesnt_dance",0.224211936093688
"know-dances-?","Tony_L","uncertain",0.0328217974347849
"know-dances-?","Zoe_H","dances",0.970548916425546
"know-dances-?","Zoe_H","doesnt_dance",0.00100866989816068
"know-dances-?","Zoe_H","uncertain",0.0284424136762932
"know-dances-?","Zoe_L","dances",0.743209685627985
"know-dances-?","Zoe_L","doesnt_dance",0.235720101400309
"know-dances-?","Zoe_L","uncertain",0.0210702129717066
"know-doesnt_dance-?","Charley_H","dances",0.42451309521397
"know-doesnt_dance-?","Charley_H","doesnt_dance",0.552208866692787
"know-doesnt_dance-?","Charley_H","uncertain",0.0232780380932439
"know-doesnt_dance-?","Charley_L","dances",0.00795913344421725
"know-doesnt_dance-?","Charley_L","doesnt_dance",0.969482624802831
"know-doesnt_dance-?","Charley_L","uncertain",0.0225582417529523
"know-doesnt_dance-?","Danny_H","dances",0.210930989050323
"know-doesnt_dance-?","Danny_H","doesnt_dance",0.558753233951233
"know-doesnt_dance-?","Danny_H","uncertain",0.230315776998443
"know-doesnt_dance-?","Danny_L","dances",0.0114154107107055
"know-doesnt_dance-?","Danny_L","doesnt_dance",0.971752929108174
"know-doesnt_dance-?","Danny_L","uncertain",0.0168316601811208
"know-doesnt_dance-?","Emily_H","dances",0.0327638329382773
"know-doesnt_dance-?","Emily_H","doesnt_dance",0.85951767398849
"know-doesnt_dance-?","Emily_H","uncertain",0.107718493073233
"know-doesnt_dance-?","Emily_L","dances",0.00797152746419518
"know-doesnt_dance-?","Emily_L","doesnt_dance",0.98525006814824
"know-doesnt_dance-?","Emily_L","uncertain",0.00677840438756423
"know-doesnt_dance-?","Emma_H","dances",0.192622225842602
"know-doesnt_dance-?","Emma_H","doesnt_dance",0.702463738862793
"know-doesnt_dance-?","Emma_H","uncertain",0.104914035294605
"know-doesnt_dance-?","Emma_L","dances",0.0169826944666308
"know-doesnt_dance-?","Emma_L","doesnt_dance",0.963003821853158
"know-doesnt_dance-?","Emma_L","uncertain",0.020013483680212
"know-doesnt_dance-?","Frank_H","dances",0.13159861648278
"know-doesnt_dance-?","Frank_H","doesnt_dance",0.640267520770431
"know-doesnt_dance-?","Frank_H","uncertain",0.228133862746788
"know-doesnt_dance-?","Frank_L","dances",0.0141758416942948
"know-doesnt_dance-?","Frank_L","doesnt_dance",0.981779980861762
"know-doesnt_dance-?","Frank_L","uncertain",0.00404417744394326
"know-doesnt_dance-?","Grace_H","dances",0.372745276671175
"know-doesnt_dance-?","Grace_H","doesnt_dance",0.581446360950379
"know-doesnt_dance-?","Grace_H","uncertain",0.045808362378447
"know-doesnt_dance-?","Grace_L","dances",0.0173628387908383
"know-doesnt_dance-?","Grace_L","doesnt_dance",0.972123203375787
"know-doesnt_dance-?","Grace_L","uncertain",0.0105139578333745
"know-doesnt_dance-?","Isabella_H","dances",0.0190132136605153
"know-doesnt_dance-?","Isabella_H","doesnt_dance",0.777012127365438
"know-doesnt_dance-?","Isabella_H","uncertain",0.203974658974047
"know-doesnt_dance-?","Isabella_L","dances",0.0113387882907306
"know-doesnt_dance-?","Isabella_L","doesnt_dance",0.983860193232773
"know-doesnt_dance-?","Isabella_L","uncertain",0.0048010184764963
"know-doesnt_dance-?","Jackson_H","dances",0.279027784893843
"know-doesnt_dance-?","Jackson_H","doesnt_dance",0.690195617984002
"know-doesnt_dance-?","Jackson_H","uncertain",0.0307765971221553
"know-doesnt_dance-?","Jackson_L","dances",0.0110955795522728
"know-doesnt_dance-?","Jackson_L","doesnt_dance",0.982653137172319
"know-doesnt_dance-?","Jackson_L","uncertain",0.0062512832754087
"know-doesnt_dance-?","Jayden_H","dances",0.119857507550786
"know-doesnt_dance-?","Jayden_H","doesnt_dance",0.780008388191155
"know-doesnt_dance-?","Jayden_H","uncertain",0.100134104258059
"know-doesnt_dance-?","Jayden_L","dances",0.0173278294587729
"know-doesnt_dance-?","Jayden_L","doesnt_dance",0.975857839824317
"know-doesnt_dance-?","Jayden_L","uncertain",0.0068143307169105
"know-doesnt_dance-?","Jon_H","dances",0.267925539905425
"know-doesnt_dance-?","Jon_H","doesnt_dance",0.697795853887568
"know-doesnt_dance-?","Jon_H","uncertain",0.0342786062070077
"know-doesnt_dance-?","Jon_L","dances",0.0165034853156536
"know-doesnt_dance-?","Jon_L","doesnt_dance",0.976007180480053
"know-doesnt_dance-?","Jon_L","uncertain",0.00748933420429362
