"utterance","item","speaker_belief","prob"
"know-doesnt_dance-?","Josh_H","dances",0.0401282290094691
"know-doesnt_dance-?","Josh_H","doesnt_dance",0.860324526811898
"know-doesnt_dance-?","Josh_H","uncertain",0.099547244178634
"know-doesnt_dance-?","Josh_L","dances",0.0113532610051386
"know-doesnt_dance-?","Josh_L","doesnt_dance",0.974807712416508
"know-doesnt_dance-?","Josh_L","uncertain",0.013839026578353
"know-doesnt_dance-?","Josie_H","dances",0.245519176482306
"know-doesnt_dance-?","Josie_H","doesnt_dance",0.64314819734078
"know-doesnt_dance-?","Josie_H","uncertain",0.111332626176913
"know-doesnt_dance-?","Josie_L","dances",0.00992438792695438
"know-doesnt_dance-?","Josie_L","doesnt_dance",0.982828036239363
"know-doesnt_dance-?","Josie_L","uncertain",0.00724757583368315
"know-doesnt_dance-?","Julian_H","dances",0.0669070467454278
"know-doesnt_dance-?","Julian_H","doesnt_dance",0.749851425828747
"know-doesnt_dance-?","Julian_H","uncertain",0.183241527425825
"know-doesnt_dance-?","Julian_L","dances",0.00763488493664349
"know-doesnt_dance-?","Julian_L","doesnt_dance",0.948994196618856
"know-doesnt_dance-?","Julian_L","uncertain",0.0433709184445009
"know-doesnt_dance-?","Mary_H","dances",0.22707548116208
"know-doesnt_dance-?","Mary_H","doesnt_dance",0.763522078557155
"know-doesnt_dance-?","Mary_H","uncertain",0.0094024402807654
"know-doesnt_dance-?","Mary_L","dances",0.0124713911386132
"know-doesnt_dance-?","Mary_L","doesnt_dance",0.979147719267963
"know-doesnt_dance-?","Mary_L","uncertain",0.00838088959342373
"know-doesnt_dance-?","Olivia_H","dances",0.141680221133046
"know-doesnt_dance-?","Olivia_H","doesnt_dance",0.833963888334585
"know-doesnt_dance-?","Olivia_H","uncertain",0.0243558905323706
"know-doesnt_dance-?","Olivia_L","dances",0.0152385376895665
"know-doesnt_dance-?","Olivia_L","doesnt_dance",0.976695759099202
"know-doesnt_dance-?","Olivia_L","uncertain",0.00806570321123134
"know-doesnt_dance-?","Owen_H","dances",0.261784327434192
"know-doesnt_dance-?","Owen_H","doesnt_dance",0.679567468811984
"know-doesnt_dance-?","Owen_H","uncertain",0.0586482037538241
"know-doesnt_dance-?","Owen_L","dances",0.0189492458680205
"know-doesnt_dance-?","Owen_L","doesnt_dance",0.969665688377098
"know-doesnt_dance-?","Owen_L","uncertain",0.0113850657548815
"know-doesnt_dance-?","Tony_H","dances",0.311972782066698
"know-doesnt_dance-?","Tony_H","doesnt_dance",0.580040968871143
"know-doesnt_dance-?","Tony_H","uncertain",0.10798624906216
"know-doesnt_dance-?","Tony_L","dances",0.0143307551092794
"know-doesnt_dance-?","Tony_L","doesnt_dance",0.977924439687178
"know-doesnt_dance-?","Tony_L","uncertain",0.00774480520354309
"know-doesnt_dance-?","Zoe_H","dances",0.329353358071528
"know-doesnt_dance-?","Zoe_H","doesnt_dance",0.599262450237723
"know-doesnt_dance-?","Zoe_H","uncertain",0.0713841916907482
"know-doesnt_dance-?","Zoe_L","dances",0.0157094188644449
"know-doesnt_dance-?","Zoe_L","doesnt_dance",0.979083860296004
"know-doesnt_dance-?","Zoe_L","uncertain",0.00520672083955112
"think-dances-?","Charley_H","dances",0.92699424115416
"think-dances-?","Charley_H","doesnt_dance",0.0183601629220256
"think-dances-?","Charley_H","uncertain",0.0546455959238143
"think-dances-?","Charley_L","dances",0.0124408720054041
"think-dances-?","Charley_L","doesnt_dance",0.820745686192566
"think-dances-?","Charley_L","uncertain",0.166813441802029
"think-dances-?","Danny_H","dances",0.659470728624323
"think-dances-?","Danny_H","doesnt_dance",0.0290296579263784
"think-dances-?","Danny_H","uncertain",0.311499613449299
"think-dances-?","Danny_L","dances",0.0158356448956597
"think-dances-?","Danny_L","doesnt_dance",0.855759891634928
"think-dances-?","Danny_L","uncertain",0.128404463469412
"think-dances-?","Emily_H","dances",0.234233099857887
"think-dances-?","Emily_H","doesnt_dance",0.266264256514958
"think-dances-?","Emily_H","uncertain",0.499502643627155
"think-dances-?","Emily_L","dances",0.00469772135952595
"think-dances-?","Emily_L","doesnt_dance",0.952678963565925
"think-dances-?","Emily_L","uncertain",0.0426233150745494
"think-dances-?","Emma_H","dances",0.728407185251636
"think-dances-?","Emma_H","doesnt_dance",0.0474983455971131
"think-dances-?","Emma_H","uncertain",0.22409446915125
"think-dances-?","Emma_L","dances",0.0365040565809986
"think-dances-?","Emma_L","doesnt_dance",0.79606962945785
"think-dances-?","Emma_L","uncertain",0.167426313961151
"think-dances-?","Frank_H","dances",0.556987696937786
"think-dances-?","Frank_H","doesnt_dance",0.0503408562982732
"think-dances-?","Frank_H","uncertain",0.392671446763941
"think-dances-?","Frank_L","dances",0.00861998134056783
"think-dances-?","Frank_L","doesnt_dance",0.96468960967357
"think-dances-?","Frank_L","uncertain",0.0266904089858626
"think-dances-?","Grace_H","dances",0.885958006474191
"think-dances-?","Grace_H","doesnt_dance",0.021468924504902
"think-dances-?","Grace_H","uncertain",0.0925730690209064
"think-dances-?","Grace_L","dances",0.0213687821074875
"think-dances-?","Grace_L","doesnt_dance",0.894478895196802
"think-dances-?","Grace_L","uncertain",0.0841523226957105
"think-dances-?","Isabella_H","dances",0.131325516845837
"think-dances-?","Isabella_H","doesnt_dance",0.197181060411794
"think-dances-?","Isabella_H","uncertain",0.671493422742369
"think-dances-?","Isabella_L","dances",0.00654532221695581
"think-dances-?","Isabella_L","doesnt_dance",0.962815174840624
"think-dances-?","Isabella_L","uncertain",0.0306395029424205
"think-dances-?","Jackson_H","dances",0.875268319374769
"think-dances-?","Jackson_H","doesnt_dance",0.0362886111807852
"think-dances-?","Jackson_H","uncertain",0.0884430694444462
"think-dances-?","Jackson_L","dances",0.00716959561413291
"think-dances-?","Jackson_L","doesnt_dance",0.951686427853612
"think-dances-?","Jackson_L","uncertain",0.0411439765322551
"think-dances-?","Jayden_H","dances",0.625013817966501
"think-dances-?","Jayden_H","doesnt_dance",0.0868115913527527
"think-dances-?","Jayden_H","uncertain",0.288174590680746
"think-dances-?","Jayden_L","dances",0.0156439093008371
"think-dances-?","Jayden_L","doesnt_dance",0.933120591587627
"think-dances-?","Jayden_L","uncertain",0.0512354991115356
"think-dances-?","Jon_H","dances",0.864679119229949
"think-dances-?","Jon_H","doesnt_dance",0.0381095472991129
"think-dances-?","Jon_H","uncertain",0.0972113334709383
"think-dances-?","Jon_L","dances",0.0151995904961185
"think-dances-?","Jon_L","doesnt_dance",0.928633072168994
"think-dances-?","Jon_L","uncertain",0.0561673373348876
"think-dances-?","Josh_H","dances",0.289507582952272
"think-dances-?","Josh_H","doesnt_dance",0.247896905115738
"think-dances-?","Josh_H","uncertain",0.46259551193199
"think-dances-?","Josh_L","dances",0.0130926026512093
"think-dances-?","Josh_L","doesnt_dance",0.883762089849505
"think-dances-?","Josh_L","uncertain",0.103145307499285
"think-dances-?","Josie_H","dances",0.766489074642659
"think-dances-?","Josie_H","doesnt_dance",0.0335238531581553
"think-dances-?","Josie_H","uncertain",0.199987072199186
"think-dances-?","Josie_L","dances",0.00660867855776019
"think-dances-?","Josie_L","doesnt_dance",0.945685205316006
"think-dances-?","Josie_L","uncertain",0.0477061161262334
"think-dances-?","Julian_H","dances",0.405854870942312
"think-dances-?","Julian_H","doesnt_dance",0.110016475974893
"think-dances-?","Julian_H","uncertain",0.484128653082794
"think-dances-?","Julian_L","dances",0.0224969697187428
"think-dances-?","Julian_L","doesnt_dance",0.670646391495007
"think-dances-?","Julian_L","uncertain",0.306856638786251
"think-dances-?","Mary_H","dances",0.897233458629597
"think-dances-?","Mary_H","doesnt_dance",0.0555157764627144
"think-dances-?","Mary_H","uncertain",0.0472507649076884
"think-dances-?","Mary_L","dances",0.0102181183326739
"think-dances-?","Mary_L","doesnt_dance",0.930618467153803
"think-dances-?","Mary_L","uncertain",0.059163414513523
"think-dances-?","Olivia_H","dances",0.772263369702357
"think-dances-?","Olivia_H","doesnt_dance",0.103043573596519
"think-dances-?","Olivia_H","uncertain",0.124693056701124
"think-dances-?","Olivia_L","dances",0.0138720455397257
"think-dances-?","Olivia_L","doesnt_dance",0.926455595300423
"think-dances-?","Olivia_L","uncertain",0.0596723591598507
"think-dances-?","Owen_H","dances",0.828441874635553
"think-dances-?","Owen_H","doesnt_dance",0.0361329114949196
"think-dances-?","Owen_H","uncertain",0.135425213869527
"think-dances-?","Owen_L","dances",0.0269736387982025
"think-dances-?","Owen_L","doesnt_dance",0.878265859877865
"think-dances-?","Owen_L","uncertain",0.094760501323933
"think-dances-?","Tony_H","dances",0.805931912116417
"think-dances-?","Tony_H","doesnt_dance",0.0237548874887085
"think-dances-?","Tony_H","uncertain",0.170313200394874
"think-dances-?","Tony_L","dances",0.0121623228955512
"think-dances-?","Tony_L","doesnt_dance",0.931876912150414
"think-dances-?","Tony_L","uncertain",0.0559607649540345
"think-dances-?","Zoe_H","dances",0.845013490693121
"think-dances-?","Zoe_H","doesnt_dance",0.0243354633585212
"think-dances-?","Zoe_H","uncertain",0.130651045948358
"think-dances-?","Zoe_L","dances",0.0113652092785534
"think-dances-?","Zoe_L","doesnt_dance",0.952115917550666
"think-dances-?","Zoe_L","uncertain",0.0365188731707807
"think-doesnt_dance-?","Charley_H","dances",0.928465104324779
"think-doesnt_dance-?","Charley_H","doesnt_dance",0.0248405500203548
"think-doesnt_dance-?","Charley_H","uncertain",0.0466943456548662
"think-doesnt_dance-?","Charley_L","dances",0.298606712659436
"think-doesnt_dance-?","Charley_L","doesnt_dance",0.465181333322104
"think-doesnt_dance-?","Charley_L","uncertain",0.23621195401846
"think-doesnt_dance-?","Danny_H","dances",0.646526336826988
"think-doesnt_dance-?","Danny_H","doesnt_dance",0.0269276295498099
"think-doesnt_dance-?","Danny_H","uncertain",0.326546033623202
"think-doesnt_dance-?","Danny_L","dances",0.383965538211913
"think-doesnt_dance-?","Danny_L","doesnt_dance",0.448427682699721
"think-doesnt_dance-?","Danny_L","uncertain",0.167606779088366
"think-doesnt_dance-?","Emily_H","dances",0.478098070248979
"think-doesnt_dance-?","Emily_H","doesnt_dance",0.12151372508665
"think-doesnt_dance-?","Emily_H","uncertain",0.400388204664371
"think-doesnt_dance-?","Emily_L","dances",0.267336329438822
"think-doesnt_dance-?","Emily_L","doesnt_dance",0.653868066320071
"think-doesnt_dance-?","Emily_L","uncertain",0.0787956042411076
"think-doesnt_dance-?","Emma_H","dances",0.760392544373752
"think-doesnt_dance-?","Emma_H","doesnt_dance",0.0418198567328958
"think-doesnt_dance-?","Emma_H","uncertain",0.197787598893352
"think-doesnt_dance-?","Emma_L","dances",0.495648170125627
"think-doesnt_dance-?","Emma_L","doesnt_dance",0.338756509900814
"think-doesnt_dance-?","Emma_L","uncertain",0.165595319973558
"think-doesnt_dance-?","Frank_H","dances",0.574642705456446
"think-doesnt_dance-?","Frank_H","doesnt_dance",0.0385645881106231
"think-doesnt_dance-?","Frank_H","uncertain",0.386792706432931
"think-doesnt_dance-?","Frank_L","dances",0.39768816875826
"think-doesnt_dance-?","Frank_L","doesnt_dance",0.561217220606681
"think-doesnt_dance-?","Frank_L","uncertain",0.0410946106350589
"think-doesnt_dance-?","Grace_H","dances",0.890340302502521
"think-doesnt_dance-?","Grace_H","doesnt_dance",0.0267976942580622
"think-doesnt_dance-?","Grace_H","uncertain",0.0828620032394165
"think-doesnt_dance-?","Grace_L","dances",0.491749274350523
"think-doesnt_dance-?","Grace_L","doesnt_dance",0.412551764627388
"think-doesnt_dance-?","Grace_L","uncertain",0.095698961022089
"think-doesnt_dance-?","Isabella_H","dances",0.247213861205744
"think-doesnt_dance-?","Isabella_H","doesnt_dance",0.0988427287428498
"think-doesnt_dance-?","Isabella_H","uncertain",0.653943410051407
"think-doesnt_dance-?","Isabella_L","dances",0.341144819468653
"think-doesnt_dance-?","Isabella_L","doesnt_dance",0.607171275257614
"think-doesnt_dance-?","Isabella_L","uncertain",0.0516839052737331
"think-doesnt_dance-?","Jackson_H","dances",0.893527247217407
"think-doesnt_dance-?","Jackson_H","doesnt_dance",0.0383739703749315
"think-doesnt_dance-?","Jackson_H","uncertain",0.0680987824076619
"think-doesnt_dance-?","Jackson_L","dances",0.343855400289608
"think-doesnt_dance-?","Jackson_L","doesnt_dance",0.588578843434548
"think-doesnt_dance-?","Jackson_L","uncertain",0.0675657562758437
"think-doesnt_dance-?","Jayden_H","dances",0.711842951543822
"think-doesnt_dance-?","Jayden_H","doesnt_dance",0.0593853970010992
"think-doesnt_dance-?","Jayden_H","uncertain",0.228771651455079
"think-doesnt_dance-?","Jayden_L","dances",0.475667284869222
"think-doesnt_dance-?","Jayden_L","doesnt_dance",0.460155822194546
"think-doesnt_dance-?","Jayden_L","uncertain",0.0641768929362322
"think-doesnt_dance-?","Jon_H","dances",0.885517411744103
"think-doesnt_dance-?","Jon_H","doesnt_dance",0.039345091555554
"think-doesnt_dance-?","Jon_H","uncertain",0.0751374967003429
"think-doesnt_dance-?","Jon_L","dances",0.464027528112428
"think-doesnt_dance-?","Jon_L","doesnt_dance",0.464555049584456
"think-doesnt_dance-?","Jon_L","uncertain",0.0714174223031155
"think-doesnt_dance-?","Josh_H","dances",0.535254138568589
"think-doesnt_dance-?","Josh_H","doesnt_dance",0.113304100145916
"think-doesnt_dance-?","Josh_H","uncertain",0.351441761285495
"think-doesnt_dance-?","Josh_L","dances",0.377876924656335
"think-doesnt_dance-?","Josh_L","doesnt_dance",0.48015262159646
"think-doesnt_dance-?","Josh_L","uncertain",0.141970453747206
"think-doesnt_dance-?","Josie_H","dances",0.77855396804326
"think-doesnt_dance-?","Josie_H","doesnt_dance",0.0334559985728776
"think-doesnt_dance-?","Josie_H","uncertain",0.187990033383862
"think-doesnt_dance-?","Josie_L","dances",0.320537435257939
"think-doesnt_dance-?","Josie_L","doesnt_dance",0.599136219902539
"think-doesnt_dance-?","Josie_L","uncertain",0.0803263448395227
"think-doesnt_dance-?","Julian_H","dances",0.505378446259443
"think-doesnt_dance-?","Julian_H","doesnt_dance",0.0650186532531593
"think-doesnt_dance-?","Julian_H","uncertain",0.429602900487398
"think-doesnt_dance-?","Julian_L","dances",0.272286171940358
"think-doesnt_dance-?","Julian_L","doesnt_dance",0.350394885546477
"think-doesnt_dance-?","Julian_L","uncertain",0.377318942513165
"think-doesnt_dance-?","Mary_H","dances",0.922496016513133
"think-doesnt_dance-?","Mary_H","doesnt_dance",0.0494565433292863
"think-doesnt_dance-?","Mary_H","uncertain",0.0280474401575811
"think-doesnt_dance-?","Mary_L","dances",0.386028913181029
"think-doesnt_dance-?","Mary_L","doesnt_dance",0.526940827698741
"think-doesnt_dance-?","Mary_L","uncertain",0.0870302591202304
"think-doesnt_dance-?","Olivia_H","dances",0.863425768928623
"think-doesnt_dance-?","Olivia_H","doesnt_dance",0.0658887323806297
"think-doesnt_dance-?","Olivia_H","uncertain",0.0706854986907467
"think-doesnt_dance-?","Olivia_L","dances",0.442567274959406
"think-doesnt_dance-?","Olivia_L","doesnt_dance",0.478686246426634
"think-doesnt_dance-?","Olivia_L","uncertain",0.0787464786139594
"think-doesnt_dance-?","Owen_H","dances",0.848545813966296
"think-doesnt_dance-?","Owen_H","doesnt_dance",0.0370842295353856
"think-doesnt_dance-?","Owen_H","uncertain",0.114369956498318
"think-doesnt_dance-?","Owen_L","dances",0.521087170433802
"think-doesnt_dance-?","Owen_L","doesnt_dance",0.379929084374107
"think-doesnt_dance-?","Owen_L","uncertain",0.0989837451920905
"think-doesnt_dance-?","Tony_H","dances",0.806090028490022
"think-doesnt_dance-?","Tony_H","doesnt_dance",0.0266714128358351
"think-doesnt_dance-?","Tony_H","uncertain",0.167238558674143
"think-doesnt_dance-?","Tony_L","dances",0.422802772617311
"think-doesnt_dance-?","Tony_L","doesnt_dance",0.499859606535487
"think-doesnt_dance-?","Tony_L","uncertain",0.0773376208472023
"think-doesnt_dance-?","Zoe_H","dances",0.850518531843445
"think-doesnt_dance-?","Zoe_H","doesnt_dance",0.0282778005675895
"think-doesnt_dance-?","Zoe_H","uncertain",0.121203667588966
"think-doesnt_dance-?","Zoe_L","dances",0.435937969311071
"think-doesnt_dance-?","Zoe_L","doesnt_dance",0.512898663038379
"think-doesnt_dance-?","Zoe_L","uncertain",0.0511633676505498
