item,content,prior_type,state,n,prop,state,prop,state,prop
Charley_H,Charley speaks Spanish,factH,1,1,0.002380952,doesnt_dance,0.019047619,doesnt_dance,0.00952381
Charley_H,Charley speaks Spanish,factH,2,0,0,null,0.052380952,null,0.061904762
Charley_H,Charley speaks Spanish,factH,3,3,0.007142857,dances,0.928571429,dances,0.928571429
Charley_H,Charley speaks Spanish,factH,4,4,0.00952381,,,,
Charley_H,Charley speaks Spanish,factH,5,10,0.023809524,,,,
Charley_H,Charley speaks Spanish,factH,6,12,0.028571429,,,,
Charley_H,Charley speaks Spanish,factH,7,26,0.061904762,,,,
Charley_H,Charley speaks Spanish,factH,8,65,0.154761905,,,,
Charley_H,Charley speaks Spanish,factH,9,103,0.245238095,,,,
Charley_H,Charley speaks Spanish,factH,10,196,0.466666667,,,,
,,,,420,,,,,
Charley_L,Charley speaks Spanish,factL,1,86,0.192825112,doesnt_dance,0.778026906,doesnt_dance,0.603139013
Charley_L,Charley speaks Spanish,factL,2,101,0.226457399,null,0.17264574,null,0.347533632
Charley_L,Charley speaks Spanish,factL,3,82,0.183856502,dances,0.049327354,dances,0.049327354
Charley_L,Charley speaks Spanish,factL,4,78,0.174887892,,,,
Charley_L,Charley speaks Spanish,factL,5,46,0.103139013,,,,
Charley_L,Charley speaks Spanish,factL,6,31,0.069506726,,,,
Charley_L,Charley speaks Spanish,factL,7,5,0.011210762,,,,
Charley_L,Charley speaks Spanish,factL,8,10,0.022421525,,,,
Charley_L,Charley speaks Spanish,factL,9,5,0.011210762,,,,
Charley_L,Charley speaks Spanish,factL,10,2,0.004484305,,,,
,,,,446,,,,,
Danny_H,Danny ate the last cupcake,factH,1,1,0.002347418,doesnt_dance,0.028169014,doesnt_dance,0.014084507
Danny_H,Danny ate the last cupcake,factH,2,4,0.009389671,null,0.286384977,null,0.300469484
Danny_H,Danny ate the last cupcake,factH,3,1,0.002347418,dances,0.685446009,dances,0.685446009
Danny_H,Danny ate the last cupcake,factH,4,6,0.014084507,,,,
Danny_H,Danny ate the last cupcake,factH,5,32,0.075117371,,,,
Danny_H,Danny ate the last cupcake,factH,6,90,0.211267606,,,,
Danny_H,Danny ate the last cupcake,factH,7,82,0.192488263,,,,
Danny_H,Danny ate the last cupcake,factH,8,97,0.227699531,,,,
Danny_H,Danny ate the last cupcake,factH,9,66,0.154929577,,,,
Danny_H,Danny ate the last cupcake,factH,10,47,0.110328638,,,,
,,,,426,,,,,
Danny_L,Danny ate the last cupcake,factL,1,108,0.245454545,doesnt_dance,0.804545455,doesnt_dance,0.677272727
Danny_L,Danny ate the last cupcake,factL,2,109,0.247727273,null,0.131818182,null,0.259090909
Danny_L,Danny ate the last cupcake,factL,3,81,0.184090909,dances,0.063636364,dances,0.127272727
Danny_L,Danny ate the last cupcake,factL,4,56,0.127272727,,,,
Danny_L,Danny ate the last cupcake,factL,5,30,0.068181818,,,,
Danny_L,Danny ate the last cupcake,factL,6,28,0.063636364,,,,
Danny_L,Danny ate the last cupcake,factL,7,11,0.025,,,,
Danny_L,Danny ate the last cupcake,factL,8,6,0.013636364,,,,
Danny_L,Danny ate the last cupcake,factL,9,7,0.015909091,,,,
Danny_L,Danny ate the last cupcake,factL,10,4,0.009090909,,,,
,,,,440,,,,,
Emily_H,Emily bought a car yesterday,factH,1,21,0.048837209,doesnt_dance,0.234883721,doesnt_dance,0.155813953
Emily_H,Emily bought a car yesterday,factH,2,13,0.030232558,null,0.444186047,null,0.523255814
Emily_H,Emily bought a car yesterday,factH,3,33,0.076744186,dances,0.320930233,dances,0.574418605
Emily_H,Emily bought a car yesterday,factH,4,34,0.079069767,,,,
Emily_H,Emily bought a car yesterday,factH,5,82,0.190697674,,,,
Emily_H,Emily bought a car yesterday,factH,6,109,0.253488372,,,,
Emily_H,Emily bought a car yesterday,factH,7,57,0.13255814,,,,
Emily_H,Emily bought a car yesterday,factH,8,37,0.086046512,,,,
Emily_H,Emily bought a car yesterday,factH,9,19,0.044186047,,,,
Emily_H,Emily bought a car yesterday,factH,10,25,0.058139535,,,,
,,,,430,,,,,
Emily_L,Emily bought a car yesterday,factL,1,265,0.607798165,doesnt_dance,0.926605505,doesnt_dance,0.887614679
Emily_L,Emily bought a car yesterday,factL,2,78,0.178899083,null,0.04587156,null,0.084862385
Emily_L,Emily bought a car yesterday,factL,3,44,0.100917431,dances,0.027522936,dances,0.055045872
Emily_L,Emily bought a car yesterday,factL,4,17,0.038990826,,,,
Emily_L,Emily bought a car yesterday,factL,5,8,0.018348624,,,,
Emily_L,Emily bought a car yesterday,factL,6,12,0.027522936,,,,
Emily_L,Emily bought a car yesterday,factL,7,3,0.006880734,,,,
Emily_L,Emily bought a car yesterday,factL,8,4,0.009174312,,,,
Emily_L,Emily bought a car yesterday,factL,9,3,0.006880734,,,,
Emily_L,Emily bought a car yesterday,factL,10,2,0.004587156,,,,
,,,,436,,,,,
Emma_H,Emma studied on Saturday morning,factH,1,0,0,doesnt_dance,0.046189376,doesnt_dance,0.016166282
Emma_H,Emma studied on Saturday morning,factH,2,4,0.009237875,null,0.205542725,null,0.23556582
Emma_H,Emma studied on Saturday morning,factH,3,3,0.006928406,dances,0.748267898,dances,0.748267898
Emma_H,Emma studied on Saturday morning,factH,4,13,0.030023095,,,,
Emma_H,Emma studied on Saturday morning,factH,5,19,0.043879908,,,,
Emma_H,Emma studied on Saturday morning,factH,6,70,0.161662818,,,,
Emma_H,Emma studied on Saturday morning,factH,7,87,0.200923788,,,,
Emma_H,Emma studied on Saturday morning,factH,8,92,0.212471132,,,,
Emma_H,Emma studied on Saturday morning,factH,9,84,0.193995381,,,,
Emma_H,Emma studied on Saturday morning,factH,10,61,0.140877598,,,,
,,,,433,,,,,
Emma_L,Emma studied on Saturday morning,factL,1,110,0.25404157,doesnt_dance,0.722863741,doesnt_dance,0.618937644
Emma_L,Emma studied on Saturday morning,factL,2,96,0.221709007,null,0.163972286,null,0.267898383
Emma_L,Emma studied on Saturday morning,factL,3,62,0.143187067,dances,0.113163972,dances,0.113163972
Emma_L,Emma studied on Saturday morning,factL,4,45,0.103926097,,,,
Emma_L,Emma studied on Saturday morning,factL,5,31,0.071593533,,,,
Emma_L,Emma studied on Saturday morning,factL,6,40,0.092378753,,,,
Emma_L,Emma studied on Saturday morning,factL,7,25,0.057736721,,,,
Emma_L,Emma studied on Saturday morning,factL,8,12,0.027713626,,,,
Emma_L,Emma studied on Saturday morning,factL,9,4,0.009237875,,,,
Emma_L,Emma studied on Saturday morning,factL,10,8,0.018475751,,,,
,,,,433,,,,,
Frank_H,Frank got a cat,factH,1,1,0.002267574,doesnt_dance,0.047619048,doesnt_dance,0.024943311
Frank_H,Frank got a cat,factH,2,3,0.006802721,null,0.35600907,null,0.378684807
Frank_H,Frank got a cat,factH,3,7,0.015873016,dances,0.596371882,dances,0.596371882
Frank_H,Frank got a cat,factH,4,10,0.022675737,,,,
Frank_H,Frank got a cat,factH,5,47,0.106575964,,,,
Frank_H,Frank got a cat,factH,6,110,0.249433107,,,,
Frank_H,Frank got a cat,factH,7,82,0.185941043,,,,
Frank_H,Frank got a cat,factH,8,75,0.170068027,,,,
Frank_H,Frank got a cat,factH,9,62,0.140589569,,,,
Frank_H,Frank got a cat,factH,10,44,0.099773243,,,,
,,,,441,,,,,
Frank_L,Frank got a cat,factL,1,262,0.616470588,doesnt_dance,0.924705882,doesnt_dance,0.898823529
Frank_L,Frank got a cat,factL,2,86,0.202352941,null,0.028235294,null,0.054117647
Frank_L,Frank got a cat,factL,3,34,0.08,dances,0.047058824,dances,0.047058824
Frank_L,Frank got a cat,factL,4,11,0.025882353,,,,
Frank_L,Frank got a cat,factL,5,9,0.021176471,,,,
Frank_L,Frank got a cat,factL,6,3,0.007058824,,,,
Frank_L,Frank got a cat,factL,7,3,0.007058824,,,,
Frank_L,Frank got a cat,factL,8,6,0.014117647,,,,
Frank_L,Frank got a cat,factL,9,7,0.016470588,,,,
Frank_L,Frank got a cat,factL,10,4,0.009411765,,,,
,,,,425,,,,,
Grace_H,Grace visited her sister,factH,1,0,0,doesnt_dance,0.021978022,doesnt_dance,0.013186813
Grace_H,Grace visited her sister,factH,2,2,0.004395604,null,0.087912088,null,0.096703297
Grace_H,Grace visited her sister,factH,3,4,0.008791209,dances,0.89010989,dances,0.89010989
Grace_H,Grace visited her sister,factH,4,4,0.008791209,,,,
Grace_H,Grace visited her sister,factH,5,8,0.017582418,,,,
Grace_H,Grace visited her sister,factH,6,32,0.07032967,,,,
Grace_H,Grace visited her sister,factH,7,50,0.10989011,,,,
Grace_H,Grace visited her sister,factH,8,93,0.204395604,,,,
Grace_H,Grace visited her sister,factH,9,110,0.241758242,,,,
Grace_H,Grace visited her sister,factH,10,152,0.334065934,,,,
,,,,455,,,,,
Grace_L,Grace visited her sister,factL,1,117,0.284671533,doesnt_dance,0.829683698,doesnt_dance,0.734793187
Grace_L,Grace visited her sister,factL,2,100,0.243309002,null,0.085158151,null,0.180048662
Grace_L,Grace visited her sister,factL,3,85,0.206812652,dances,0.085158151,dances,0.085158151
Grace_L,Grace visited her sister,factL,4,39,0.094890511,,,,
Grace_L,Grace visited her sister,factL,5,24,0.058394161,,,,
Grace_L,Grace visited her sister,factL,6,11,0.02676399,,,,
Grace_L,Grace visited her sister,factL,7,17,0.04136253,,,,
Grace_L,Grace visited her sister,factL,8,11,0.02676399,,,,
Grace_L,Grace visited her sister,factL,9,4,0.00973236,,,,
Grace_L,Grace visited her sister,factL,10,3,0.00729927,,,,
,,,,411,,,,,
Isabella_H,Isabella ate a steak on Sunday,factH,1,5,0.011415525,doesnt_dance,0.180365297,doesnt_dance,0.111872146
Isabella_H,Isabella ate a steak on Sunday,factH,2,21,0.047945205,null,0.625570776,null,0.694063927
Isabella_H,Isabella ate a steak on Sunday,factH,3,23,0.052511416,dances,0.194063927,dances,0.194063927
Isabella_H,Isabella ate a steak on Sunday,factH,4,30,0.068493151,,,,
Isabella_H,Isabella ate a steak on Sunday,factH,5,105,0.239726027,,,,
Isabella_H,Isabella ate a steak on Sunday,factH,6,169,0.385844749,,,,
Isabella_H,Isabella ate a steak on Sunday,factH,7,38,0.086757991,,,,
Isabella_H,Isabella ate a steak on Sunday,factH,8,23,0.052511416,,,,
Isabella_H,Isabella ate a steak on Sunday,factH,9,16,0.03652968,,,,
Isabella_H,Isabella ate a steak on Sunday,factH,10,8,0.01826484,,,,
,,,,438,,,,,
Isabella_L,Isabella ate a steak on Sunday,factL,1,326,0.761682243,doesnt_dance,0.929906542,doesnt_dance,0.913551402
Isabella_L,Isabella ate a steak on Sunday,factL,2,44,0.102803738,null,0.03271028,null,0.049065421
Isabella_L,Isabella ate a steak on Sunday,factL,3,21,0.049065421,dances,0.037383178,dances,0.037383178
Isabella_L,Isabella ate a steak on Sunday,factL,4,7,0.01635514,,,,
Isabella_L,Isabella ate a steak on Sunday,factL,5,8,0.018691589,,,,
Isabella_L,Isabella ate a steak on Sunday,factL,6,6,0.014018692,,,,
Isabella_L,Isabella ate a steak on Sunday,factL,7,5,0.011682243,,,,
Isabella_L,Isabella ate a steak on Sunday,factL,8,3,0.007009346,,,,
Isabella_L,Isabella ate a steak on Sunday,factL,9,3,0.007009346,,,,
Isabella_L,Isabella ate a steak on Sunday,factL,10,5,0.011682243,,,,
,,,,428,,,,,
Jackson_H,Jackson ran 10 miles,factH,1,2,0.004889976,doesnt_dance,0.036674817,doesnt_dance,0.014669927
Jackson_H,Jackson ran 10 miles,factH,2,1,0.002444988,null,0.083129584,null,0.105134474
Jackson_H,Jackson ran 10 miles,factH,3,3,0.007334963,dances,0.880195599,dances,0.880195599
Jackson_H,Jackson ran 10 miles,factH,4,9,0.02200489,,,,
Jackson_H,Jackson ran 10 miles,factH,5,5,0.012224939,,,,
Jackson_H,Jackson ran 10 miles,factH,6,29,0.070904645,,,,
Jackson_H,Jackson ran 10 miles,factH,7,51,0.124694377,,,,
Jackson_H,Jackson ran 10 miles,factH,8,77,0.188264059,,,,
Jackson_H,Jackson ran 10 miles,factH,9,98,0.239608802,,,,
Jackson_H,Jackson ran 10 miles,factH,10,134,0.327628362,,,,
,,,,409,,,,,
Jackson_L,Jackson ran 10 miles,factL,1,222,0.485776805,doesnt_dance,0.916849015,doesnt_dance,0.864332604
Jackson_L,Jackson ran 10 miles,factL,2,110,0.240700219,null,0.043763676,null,0.096280088
Jackson_L,Jackson ran 10 miles,factL,3,63,0.13785558,dances,0.039387309,dances,0.039387309
Jackson_L,Jackson ran 10 miles,factL,4,24,0.052516411,,,,
Jackson_L,Jackson ran 10 miles,factL,5,11,0.024070022,,,,
Jackson_L,Jackson ran 10 miles,factL,6,9,0.019693654,,,,
Jackson_L,Jackson ran 10 miles,factL,7,8,0.01750547,,,,
Jackson_L,Jackson ran 10 miles,factL,8,7,0.015317287,,,,
Jackson_L,Jackson ran 10 miles,factL,9,3,0.006564551,,,,
Jackson_L,Jackson ran 10 miles,factL,10,0,0,,,,
,,,,457,,,,,
Jayden_H,Jayden rented a car,factH,1,7,0.01627907,doesnt_dance,0.081395349,doesnt_dance,0.053488372
Jayden_H,Jayden rented a car,factH,2,9,0.020930233,null,0.258139535,null,0.286046512
Jayden_H,Jayden rented a car,factH,3,7,0.01627907,dances,0.660465116,dances,0.660465116
Jayden_H,Jayden rented a car,factH,4,12,0.027906977,,,,
Jayden_H,Jayden rented a car,factH,5,38,0.088372093,,,,
Jayden_H,Jayden rented a car,factH,6,73,0.169767442,,,,
Jayden_H,Jayden rented a car,factH,7,84,0.195348837,,,,
Jayden_H,Jayden rented a car,factH,8,86,0.2,,,,
Jayden_H,Jayden rented a car,factH,9,67,0.155813953,,,,
Jayden_H,Jayden rented a car,factH,10,47,0.109302326,,,,
,,,,430,,,,,
Jayden_L,Jayden rented a car,factL,1,321,0.736238532,doesnt_dance,0.876146789,doesnt_dance,0.848623853
Jayden_L,Jayden rented a car,factL,2,36,0.082568807,null,0.052752294,null,0.080275229
Jayden_L,Jayden rented a car,factL,3,13,0.029816514,dances,0.071100917,dances,0.071100917
Jayden_L,Jayden rented a car,factL,4,12,0.027522936,,,,
Jayden_L,Jayden rented a car,factL,5,12,0.027522936,,,,
Jayden_L,Jayden rented a car,factL,6,11,0.025229358,,,,
Jayden_L,Jayden rented a car,factL,7,13,0.029816514,,,,
Jayden_L,Jayden rented a car,factL,8,7,0.016055046,,,,
Jayden_L,Jayden rented a car,factL,9,5,0.01146789,,,,
Jayden_L,Jayden rented a car,factL,10,6,0.013761468,,,,
,,,,436,,,,,
Jon_H,Jon walks to work,factH,1,3,0.007194245,doesnt_dance,0.038369305,doesnt_dance,0.019184652
Jon_H,Jon walks to work,factH,2,1,0.002398082,null,0.091127098,null,0.110311751
Jon_H,Jon walks to work,factH,3,4,0.009592326,dances,0.870503597,dances,0.870503597
Jon_H,Jon walks to work,factH,4,8,0.019184652,,,,
Jon_H,Jon walks to work,factH,5,12,0.028776978,,,,
Jon_H,Jon walks to work,factH,6,26,0.06235012,,,,
Jon_H,Jon walks to work,factH,7,53,0.127098321,,,,
Jon_H,Jon walks to work,factH,8,93,0.223021583,,,,
Jon_H,Jon walks to work,factH,9,107,0.256594724,,,,
Jon_H,Jon walks to work,factH,10,110,0.263788969,,,,
,,,,417,,,,,
Jon_L,Jon walks to work,factL,1,192,0.427616927,doesnt_dance,0.873051225,doesnt_dance,0.832962138
Jon_L,Jon walks to work,factL,2,111,0.247216036,null,0.057906459,null,0.097995546
Jon_L,Jon walks to work,factL,3,71,0.158129176,dances,0.069042316,dances,0.069042316
Jon_L,Jon walks to work,factL,4,18,0.040089087,,,,
Jon_L,Jon walks to work,factL,5,15,0.033407572,,,,
Jon_L,Jon walks to work,factL,6,11,0.024498886,,,,
Jon_L,Jon walks to work,factL,7,10,0.022271715,,,,
Jon_L,Jon walks to work,factL,8,11,0.024498886,,,,
Jon_L,Jon walks to work,factL,9,6,0.013363029,,,,
Jon_L,Jon walks to work,factL,10,4,0.008908686,,,,
,,,,449,,,,,
Josh_H,Josh learned to ride a bike yesterday,factH,1,24,0.053932584,doesnt_dance,0.217977528,doesnt_dance,0.137078652
