item,content,prior_type,state,n,prop,state,prop,state,prop
Josh_H,Josh learned to ride a bike yesterday,factH,2,18,0.040449438,null,0.406741573,null,0.487640449
Josh_H,Josh learned to ride a bike yesterday,factH,3,19,0.042696629,dances,0.375280899,dances,0.375280899
Josh_H,Josh learned to ride a bike yesterday,factH,4,36,0.080898876,,,,
Josh_H,Josh learned to ride a bike yesterday,factH,5,53,0.119101124,,,,
Josh_H,Josh learned to ride a bike yesterday,factH,6,128,0.287640449,,,,
Josh_H,Josh learned to ride a bike yesterday,factH,7,71,0.159550562,,,,
Josh_H,Josh learned to ride a bike yesterday,factH,8,54,0.121348315,,,,
Josh_H,Josh learned to ride a bike yesterday,factH,9,28,0.062921348,,,,
Josh_H,Josh learned to ride a bike yesterday,factH,10,14,0.031460674,,,,
,,,,445,,,,,
Josh_L,Josh learned to ride a bike yesterday,factL,1,149,0.35391924,doesnt_dance,0.836104513,doesnt_dance,0.741092637
Josh_L,Josh learned to ride a bike yesterday,factL,2,96,0.228028504,null,0.106888361,null,0.201900238
Josh_L,Josh learned to ride a bike yesterday,factL,3,67,0.159144893,dances,0.057007126,dances,0.057007126
Josh_L,Josh learned to ride a bike yesterday,factL,4,40,0.095011876,,,,
Josh_L,Josh learned to ride a bike yesterday,factL,5,25,0.059382423,,,,
Josh_L,Josh learned to ride a bike yesterday,factL,6,20,0.047505938,,,,
Josh_L,Josh learned to ride a bike yesterday,factL,7,10,0.023752969,,,,
Josh_L,Josh learned to ride a bike yesterday,factL,8,8,0.019002375,,,,
Josh_L,Josh learned to ride a bike yesterday,factL,9,2,0.004750594,,,,
Josh_L,Josh learned to ride a bike yesterday,factL,10,4,0.009501188,,,,
,,,,421,,,,,
Josie_H,Josie went on vacation to France,factH,1,3,0.006622517,doesnt_dance,0.033112583,doesnt_dance,0.01986755
Josie_H,Josie went on vacation to France,factH,2,4,0.008830022,null,0.185430464,null,0.198675497
Josie_H,Josie went on vacation to France,factH,3,2,0.004415011,dances,0.781456954,dances,0.781456954
Josie_H,Josie went on vacation to France,factH,4,6,0.013245033,,,,
Josie_H,Josie went on vacation to France,factH,5,35,0.077262693,,,,
Josie_H,Josie went on vacation to France,factH,6,49,0.10816777,,,,
Josie_H,Josie went on vacation to France,factH,7,81,0.178807947,,,,
Josie_H,Josie went on vacation to France,factH,8,99,0.218543046,,,,
Josie_H,Josie went on vacation to France,factH,9,88,0.194260486,,,,
Josie_H,Josie went on vacation to France,factH,10,86,0.189845475,,,,
,,,,453,,,,,
Josie_L,Josie went on vacation to France,factL,1,314,0.760290557,doesnt_dance,0.91283293,doesnt_dance,0.891041162
Josie_L,Josie went on vacation to France,factL,2,41,0.099273608,null,0.050847458,null,0.072639225
Josie_L,Josie went on vacation to France,factL,3,13,0.031476998,dances,0.036319613,dances,0.036319613
Josie_L,Josie went on vacation to France,factL,4,9,0.021791768,,,,
Josie_L,Josie went on vacation to France,factL,5,12,0.02905569,,,,
Josie_L,Josie went on vacation to France,factL,6,9,0.021791768,,,,
Josie_L,Josie went on vacation to France,factL,7,4,0.00968523,,,,
Josie_L,Josie went on vacation to France,factL,8,6,0.014527845,,,,
Josie_L,Josie went on vacation to France,factL,9,2,0.004842615,,,,
Josie_L,Josie went on vacation to France,factL,10,3,0.007263923,,,,
,,,,413,,,,,
Julian_H,Julian dances salsa,factH,1,0,0,doesnt_dance,0.10046729,doesnt_dance,0.051401869
Julian_H,Julian dances salsa,factH,2,9,0.021028037,null,0.432242991,null,0.481308411
Julian_H,Julian dances salsa,factH,3,13,0.030373832,dances,0.46728972,dances,0.46728972
Julian_H,Julian dances salsa,factH,4,21,0.049065421,,,,
Julian_H,Julian dances salsa,factH,5,67,0.156542056,,,,
Julian_H,Julian dances salsa,factH,6,118,0.275700935,,,,
Julian_H,Julian dances salsa,factH,7,72,0.168224299,,,,
Julian_H,Julian dances salsa,factH,8,67,0.156542056,,,,
Julian_H,Julian dances salsa,factH,9,32,0.074766355,,,,
Julian_H,Julian dances salsa,factH,10,29,0.067757009,,,,
,,,,428,,,,,
Julian_L,Julian dances salsa,factL,1,39,0.089041096,doesnt_dance,0.625570776,doesnt_dance,0.422374429
Julian_L,Julian dances salsa,factL,2,62,0.141552511,null,0.308219178,null,0.511415525
Julian_L,Julian dances salsa,factL,3,84,0.191780822,dances,0.066210046,dances,0.066210046
Julian_L,Julian dances salsa,factL,4,89,0.203196347,,,,
Julian_L,Julian dances salsa,factL,5,76,0.173515982,,,,
Julian_L,Julian dances salsa,factL,6,59,0.134703196,,,,
Julian_L,Julian dances salsa,factL,7,6,0.01369863,,,,
Julian_L,Julian dances salsa,factL,8,12,0.02739726,,,,
Julian_L,Julian dances salsa,factL,9,6,0.01369863,,,,
Julian_L,Julian dances salsa,factL,10,5,0.011415525,,,,
,,,,438,,,,,
Mary_H,Mary is pregnant,factH,1,11,0.025522042,doesnt_dance,0.055684455,doesnt_dance,0.039443155
Mary_H,Mary is pregnant,factH,2,2,0.004640371,null,0.044083527,null,0.060324826
Mary_H,Mary is pregnant,factH,3,4,0.009280742,dances,0.900232019,dances,0.900232019
Mary_H,Mary is pregnant,factH,4,7,0.016241299,,,,
Mary_H,Mary is pregnant,factH,5,8,0.018561485,,,,
Mary_H,Mary is pregnant,factH,6,11,0.025522042,,,,
Mary_H,Mary is pregnant,factH,7,14,0.032482599,,,,
Mary_H,Mary is pregnant,factH,8,41,0.09512761,,,,
Mary_H,Mary is pregnant,factH,9,85,0.197215777,,,,
Mary_H,Mary is pregnant,factH,10,248,0.575406032,,,,
,,,,431,,,,,
Mary_L,Mary is pregnant,factL,1,207,0.475862069,doesnt_dance,0.887356322,doesnt_dance,0.813793103
Mary_L,Mary is pregnant,factL,2,94,0.216091954,null,0.062068966,null,0.135632184
Mary_L,Mary is pregnant,factL,3,53,0.12183908,dances,0.050574713,dances,0.050574713
Mary_L,Mary is pregnant,factL,4,32,0.073563218,,,,
Mary_L,Mary is pregnant,factL,5,16,0.036781609,,,,
Mary_L,Mary is pregnant,factL,6,11,0.025287356,,,,
Mary_L,Mary is pregnant,factL,7,7,0.016091954,,,,
Mary_L,Mary is pregnant,factL,8,7,0.016091954,,,,
Mary_L,Mary is pregnant,factL,9,5,0.011494253,,,,
Mary_L,Mary is pregnant,factL,10,3,0.006896552,,,,
,,,,435,,,,,
Mia_H,Mia drank 2 cocktails last night,factH,1,7,0.016431925,doesnt_dance,0.171361502,doesnt_dance,0.098591549
Mia_H,Mia drank 2 cocktails last night,factH,2,11,0.025821596,null,0.462441315,null,0.535211268
Mia_H,Mia drank 2 cocktails last night,factH,3,24,0.056338028,dances,0.366197183,dances,0.366197183
Mia_H,Mia drank 2 cocktails last night,factH,4,31,0.072769953,,,,
Mia_H,Mia drank 2 cocktails last night,factH,5,69,0.161971831,,,,
Mia_H,Mia drank 2 cocktails last night,factH,6,128,0.300469484,,,,
Mia_H,Mia drank 2 cocktails last night,factH,7,69,0.161971831,,,,
Mia_H,Mia drank 2 cocktails last night,factH,8,49,0.115023474,,,,
Mia_H,Mia drank 2 cocktails last night,factH,9,24,0.056338028,,,,
Mia_H,Mia drank 2 cocktails last night,factH,10,14,0.03286385,,,,
,,,,426,,,,,
Mia_L,Mia drank 2 cocktails last night,factL,1,237,0.538636364,doesnt_dance,0.847727273,doesnt_dance,0.790909091
Mia_L,Mia drank 2 cocktails last night,factL,2,71,0.161363636,null,0.095454545,null,0.152272727
Mia_L,Mia drank 2 cocktails last night,factL,3,40,0.090909091,dances,0.056818182,dances,0.056818182
Mia_L,Mia drank 2 cocktails last night,factL,4,25,0.056818182,,,,
Mia_L,Mia drank 2 cocktails last night,factL,5,19,0.043181818,,,,
Mia_L,Mia drank 2 cocktails last night,factL,6,23,0.052272727,,,,
Mia_L,Mia drank 2 cocktails last night,factL,7,8,0.018181818,,,,
Mia_L,Mia drank 2 cocktails last night,factL,8,10,0.022727273,,,,
Mia_L,Mia drank 2 cocktails last night,factL,9,5,0.011363636,,,,
Mia_L,Mia drank 2 cocktails last night,factL,10,2,0.004545455,,,,
,,,,440,,,,,
Olivia_H,Olivia sleeps until noon,factH,1,14,0.032634033,doesnt_dance,0.097902098,doesnt_dance,0.06993007
Olivia_H,Olivia sleeps until noon,factH,2,3,0.006993007,null,0.111888112,null,0.13986014
Olivia_H,Olivia sleeps until noon,factH,3,13,0.03030303,dances,0.79020979,dances,0.79020979
Olivia_H,Olivia sleeps until noon,factH,4,12,0.027972028,,,,
Olivia_H,Olivia sleeps until noon,factH,5,17,0.03962704,,,,
Olivia_H,Olivia sleeps until noon,factH,6,31,0.072261072,,,,
Olivia_H,Olivia sleeps until noon,factH,7,74,0.172494172,,,,
Olivia_H,Olivia sleeps until noon,factH,8,110,0.256410256,,,,
Olivia_H,Olivia sleeps until noon,factH,9,85,0.198135198,,,,
Olivia_H,Olivia sleeps until noon,factH,10,70,0.163170163,,,,
,,,,429,,,,,
Olivia_L,Olivia sleeps until noon,factL,1,223,0.510297483,doesnt_dance,0.874141876,doesnt_dance,0.835240275
Olivia_L,Olivia sleeps until noon,factL,2,102,0.233409611,null,0.061784897,null,0.100686499
Olivia_L,Olivia sleeps until noon,factL,3,40,0.091533181,dances,0.064073227,dances,0.064073227
Olivia_L,Olivia sleeps until noon,factL,4,17,0.038901602,,,,
Olivia_L,Olivia sleeps until noon,factL,5,14,0.032036613,,,,
Olivia_L,Olivia sleeps until noon,factL,6,13,0.029748284,,,,
Olivia_L,Olivia sleeps until noon,factL,7,4,0.009153318,,,,
Olivia_L,Olivia sleeps until noon,factL,8,12,0.027459954,,,,
Olivia_L,Olivia sleeps until noon,factL,9,9,0.020594966,,,,
Olivia_L,Olivia sleeps until noon,factL,10,3,0.006864989,,,,
,,,,437,,,,,
Owen_H,Owen shoveled snow last winter,factH,1,3,0.006772009,doesnt_dance,0.036117381,doesnt_dance,0.013544018
Owen_H,Owen shoveled snow last winter,factH,2,2,0.004514673,null,0.126410835,null,0.148984199
Owen_H,Owen shoveled snow last winter,factH,3,1,0.002257336,dances,0.837471783,dances,0.837471783
Owen_H,Owen shoveled snow last winter,factH,4,10,0.022573363,,,,
Owen_H,Owen shoveled snow last winter,factH,5,10,0.022573363,,,,
Owen_H,Owen shoveled snow last winter,factH,6,46,0.103837472,,,,
Owen_H,Owen shoveled snow last winter,factH,7,45,0.101580135,,,,
Owen_H,Owen shoveled snow last winter,factH,8,84,0.189616253,,,,
Owen_H,Owen shoveled snow last winter,factH,9,97,0.218961625,,,,
Owen_H,Owen shoveled snow last winter,factH,10,145,0.32731377,,,,
,,,,443,,,,,
Owen_L,Owen shoveled snow last winter,factL,1,169,0.399527187,doesnt_dance,0.806146572,doesnt_dance,0.742316785
Owen_L,Owen shoveled snow last winter,factL,2,92,0.21749409,null,0.094562648,null,0.158392435
Owen_L,Owen shoveled snow last winter,factL,3,53,0.125295508,dances,0.09929078,dances,0.09929078
Owen_L,Owen shoveled snow last winter,factL,4,27,0.063829787,,,,
Owen_L,Owen shoveled snow last winter,factL,5,18,0.042553191,,,,
Owen_L,Owen shoveled snow last winter,factL,6,22,0.052009456,,,,
Owen_L,Owen shoveled snow last winter,factL,7,13,0.030732861,,,,
Owen_L,Owen shoveled snow last winter,factL,8,6,0.014184397,,,,
Owen_L,Owen shoveled snow last winter,factL,9,15,0.035460993,,,,
Owen_L,Owen shoveled snow last winter,factL,10,8,0.01891253,,,,
,,,,423,,,,,
Sophia_H,Sophia got a tattoo,factH,1,5,0.011389522,doesnt_dance,0.077448747,doesnt_dance,0.045558087
Sophia_H,Sophia got a tattoo,factH,2,4,0.009111617,null,0.350797267,null,0.382687927
Sophia_H,Sophia got a tattoo,factH,3,11,0.025056948,dances,0.571753986,dances,0.571753986
Sophia_H,Sophia got a tattoo,factH,4,14,0.031890661,,,,
Sophia_H,Sophia got a tattoo,factH,5,52,0.118451025,,,,
Sophia_H,Sophia got a tattoo,factH,6,102,0.232346241,,,,
Sophia_H,Sophia got a tattoo,factH,7,92,0.209567198,,,,
Sophia_H,Sophia got a tattoo,factH,8,78,0.177676538,,,,
Sophia_H,Sophia got a tattoo,factH,9,46,0.104783599,,,,
Sophia_H,Sophia got a tattoo,factH,10,35,0.079726651,,,,
,,,,439,,,,,
Sophia_L,Sophia got a tattoo,factL,1,55,0.128805621,doesnt_dance,0.566744731,doesnt_dance,0.421545667
Sophia_L,Sophia got a tattoo,factL,2,62,0.145199063,null,0.290398126,null,0.43559719
Sophia_L,Sophia got a tattoo,factL,3,63,0.147540984,dances,0.142857143,dances,0.142857143
Sophia_L,Sophia got a tattoo,factL,4,62,0.145199063,,,,
Sophia_L,Sophia got a tattoo,factL,5,69,0.161592506,,,,
Sophia_L,Sophia got a tattoo,factL,6,55,0.128805621,,,,
Sophia_L,Sophia got a tattoo,factL,7,24,0.056206089,,,,
Sophia_L,Sophia got a tattoo,factL,8,13,0.030444965,,,,
Sophia_L,Sophia got a tattoo,factL,9,12,0.028103044,,,,
Sophia_L,Sophia got a tattoo,factL,10,12,0.028103044,,,,
,,,,427,,,,,
Tony_H,Tony had a drink last night,factH,1,0,0,doesnt_dance,0.023809524,doesnt_dance,0.016666667
Tony_H,Tony had a drink last night,factH,2,1,0.002380952,null,0.15952381,null,0.166666667
Tony_H,Tony had a drink last night,factH,3,6,0.014285714,dances,0.816666667,dances,0.816666667
Tony_H,Tony had a drink last night,factH,4,3,0.007142857,,,,
Tony_H,Tony had a drink last night,factH,5,22,0.052380952,,,,
Tony_H,Tony had a drink last night,factH,6,45,0.107142857,,,,
Tony_H,Tony had a drink last night,factH,7,70,0.166666667,,,,
Tony_H,Tony had a drink last night,factH,8,101,0.24047619,,,,
Tony_H,Tony had a drink last night,factH,9,111,0.264285714,,,,
Tony_H,Tony had a drink last night,factH,10,61,0.145238095,,,,
,,,,420,,,,,
Tony_L,Tony had a drink last night,factL,1,238,0.533632287,doesnt_dance,0.883408072,doesnt_dance,0.83632287
Tony_L,Tony had a drink last night,factL,2,92,0.206278027,null,0.058295964,null,0.105381166
Tony_L,Tony had a drink last night,factL,3,43,0.096412556,dances,0.058295964,dances,0.058295964
Tony_L,Tony had a drink last night,factL,4,21,0.047085202,,,,
Tony_L,Tony had a drink last night,factL,5,12,0.02690583,,,,
Tony_L,Tony had a drink last night,factL,6,14,0.031390135,,,,
Tony_L,Tony had a drink last night,factL,7,9,0.020179372,,,,
Tony_L,Tony had a drink last night,factL,8,6,0.013452915,,,,
Tony_L,Tony had a drink last night,factL,9,4,0.00896861,,,,
Tony_L,Tony had a drink last night,factL,10,7,0.015695067,,,,
,,,,446,,,,,
Zoe_H,Zoe calculated the tip,factH,1,2,0.004474273,doesnt_dance,0.024608501,doesnt_dance,0.011185682
Zoe_H,Zoe calculated the tip,factH,2,0,0,null,0.123042506,null,0.136465324
Zoe_H,Zoe calculated the tip,factH,3,3,0.006711409,dances,0.852348993,dances,0.852348993
Zoe_H,Zoe calculated the tip,factH,4,6,0.013422819,,,,
Zoe_H,Zoe calculated the tip,factH,5,13,0.029082774,,,,
Zoe_H,Zoe calculated the tip,factH,6,42,0.093959732,,,,
Zoe_H,Zoe calculated the tip,factH,7,61,0.136465324,,,,
Zoe_H,Zoe calculated the tip,factH,8,108,0.241610738,,,,
Zoe_H,Zoe calculated the tip,factH,9,99,0.22147651,,,,
Zoe_H,Zoe calculated the tip,factH,10,113,0.252796421,,,,
,,,,447,,,,,
Zoe_L,Zoe calculated the tip,factL,1,241,0.575178998,doesnt_dance,0.904534606,doesnt_dance,0.863961814
Zoe_L,Zoe calculated the tip,factL,2,80,0.190930788,null,0.038186158,null,0.07875895
Zoe_L,Zoe calculated the tip,factL,3,41,0.097852029,dances,0.057279236,dances,0.057279236
Zoe_L,Zoe calculated the tip,factL,4,17,0.040572792,,,,
Zoe_L,Zoe calculated the tip,factL,5,11,0.026252983,,,,
Zoe_L,Zoe calculated the tip,factL,6,5,0.011933174,,,,
Zoe_L,Zoe calculated the tip,factL,7,8,0.019093079,,,,
Zoe_L,Zoe calculated the tip,factL,8,8,0.019093079,,,,
Zoe_L,Zoe calculated the tip,factL,9,5,0.011933174,,,,
Zoe_L,Zoe calculated the tip,factL,10,3,0.007159905,,,,
,,,,419,,,,,