"utterance","prior","speaker_belief","speaker_prob"
"know-dances-?","Charley_H",9,0.370635028843845
"know-dances-?","Charley_H",8,0.255014135393376
"know-dances-?","Charley_H",7,0.203642559034704
"know-dances-?","Charley_H",6,0.0893609407198091
"know-dances-?","Charley_H",5,0.0431786633874056
"know-dances-?","Charley_H",4,0.0205449752483126
"know-dances-?","Charley_H",3,0.0151247778025639
"know-dances-?","Charley_H",2,0.00169346632293649
"know-dances-?","Charley_H",0,0.000660873652659612
"know-dances-?","Charley_H",1,0.0001445795943879
"know-dances-?","Charley_L",9,0.293657263279682
"know-dances-?","Charley_L",8,0.228260601995376
"know-dances-?","Charley_L",7,0.158865324990175
"know-dances-?","Charley_L",6,0.0727798321882837
"know-dances-?","Charley_L",1,0.0490692736423811
"know-dances-?","Charley_L",5,0.042839393120482
"know-dances-?","Charley_L",0,0.0418031505887494
"know-dances-?","Charley_L",3,0.0408516070233719
"know-dances-?","Charley_L",2,0.0398655177456414
"know-dances-?","Charley_L",4,0.0320080354258582
"know-dances-?","Danny_H",9,0.28628166803381
"know-dances-?","Danny_H",8,0.227341792308455
"know-dances-?","Danny_H",7,0.212691037127316
"know-dances-?","Danny_H",6,0.149997894590309
"know-dances-?","Danny_H",5,0.0875875683303251
"know-dances-?","Danny_H",4,0.0295483331749159
"know-dances-?","Danny_H",3,0.00313419254254012
"know-dances-?","Danny_H",1,0.00213668184916827
"know-dances-?","Danny_H",0,0.000640416021580255
"know-dances-?","Danny_H",2,0.000640416021580255
"know-dances-?","Danny_L",9,0.271435509614804
"know-dances-?","Danny_L",8,0.233188664481518
"know-dances-?","Danny_L",7,0.156994781149849
"know-dances-?","Danny_L",6,0.0850720913422928
"know-dances-?","Danny_L",1,0.0525401435072265
"know-dances-?","Danny_L",0,0.0520594175145492
"know-dances-?","Danny_L",5,0.0520222334840046
"know-dances-?","Danny_L",2,0.0390798199426491
"know-dances-?","Danny_L",3,0.0313897803871508
"know-dances-?","Danny_L",4,0.0262175585759572
"know-dances-?","Emily_H",9,0.302971710084874
"know-dances-?","Emily_H",8,0.237909965080654
"know-dances-?","Emily_H",7,0.171818986826264
"know-dances-?","Emily_H",6,0.090857906830863
"know-dances-?","Emily_H",5,0.0899631478350355
"know-dances-?","Emily_H",4,0.0552316609470361
"know-dances-?","Emily_H",3,0.0172014947812079
"know-dances-?","Emily_H",2,0.0166997989547771
"know-dances-?","Emily_H",0,0.0106794479589613
"know-dances-?","Emily_H",1,0.00666588070032721
"know-dances-?","Emily_L",9,0.32806940867473
"know-dances-?","Emily_L",8,0.207072953393551
"know-dances-?","Emily_L",7,0.131989817603646
"know-dances-?","Emily_L",0,0.127178602104678
"know-dances-?","Emily_L",6,0.0906452510055366
"know-dances-?","Emily_L",1,0.0375320409940975
"know-dances-?","Emily_L",5,0.0298074140273934
"know-dances-?","Emily_L",2,0.0212326660947081
"know-dances-?","Emily_L",3,0.0148120808830979
"know-dances-?","Emily_L",4,0.0116597652185621
"know-dances-?","Emma_H",9,0.311329034267079
"know-dances-?","Emma_H",8,0.266329396948582
"know-dances-?","Emma_H",7,0.196803438925534
"know-dances-?","Emma_H",6,0.109858559833284
"know-dances-?","Emma_H",5,0.0626568058972617
"know-dances-?","Emma_H",4,0.029703414934148
"know-dances-?","Emma_H",3,0.0195144841383858
"know-dances-?","Emma_H",1,0.00207446215696159
"know-dances-?","Emma_H",2,0.0015907574131526
"know-dances-?","Emma_H",0,0.00013964548561115
"know-dances-?","Emma_L",9,0.311326347112094
"know-dances-?","Emma_L",8,0.20398174057748
"know-dances-?","Emma_L",7,0.157407034882112
"know-dances-?","Emma_L",6,0.0785903105747424
"know-dances-?","Emma_L",5,0.0631251873813818
"know-dances-?","Emma_L",0,0.0538568711581364
"know-dances-?","Emma_L",1,0.0470203029863525
"know-dances-?","Emma_L",3,0.0305616147367312
"know-dances-?","Emma_L",2,0.0304172085830191
"know-dances-?","Emma_L",4,0.023713382007951
"know-dances-?","Frank_H",9,0.330540149460458
"know-dances-?","Frank_H",8,0.238641785019022
"know-dances-?","Frank_H",7,0.195419767160545
"know-dances-?","Frank_H",6,0.111572428525404
"know-dances-?","Frank_H",5,0.0832176868927423
"know-dances-?","Frank_H",4,0.029813311489171
"know-dances-?","Frank_H",3,0.00501091874687035
"know-dances-?","Frank_H",2,0.00355058135793339
"know-dances-?","Frank_H",1,0.00160346476779425
"know-dances-?","Frank_H",0,0.000629906580059477
"know-dances-?","Frank_L",9,0.27198073510005
"know-dances-?","Frank_L",8,0.229929673098903
"know-dances-?","Frank_L",7,0.1575492350645
"know-dances-?","Frank_L",0,0.130313202206345
"know-dances-?","Frank_L",6,0.0789290378559541
"know-dances-?","Frank_L",5,0.0465147863532093
"know-dances-?","Frank_L",1,0.0428691361863327
"know-dances-?","Frank_L",2,0.017033389441286
"know-dances-?","Frank_L",4,0.0145502077275906
"know-dances-?","Frank_L",3,0.0103305969658294
"know-dances-?","Grace_H",9,0.341282792974998
"know-dances-?","Grace_H",8,0.282800494743025
"know-dances-?","Grace_H",7,0.18209580846009
"know-dances-?","Grace_H",6,0.121836415960014
"know-dances-?","Grace_H",5,0.0440956628201836
"know-dances-?","Grace_H",4,0.0182341530034721
"know-dances-?","Grace_H",3,0.00637297781915381
"know-dances-?","Grace_H",2,0.00204372342371158
"know-dances-?","Grace_H",1,0.00109389728070823
"know-dances-?","Grace_H",0,0.000144073514644472
"know-dances-?","Grace_L",9,0.279824197887005
"know-dances-?","Grace_L",8,0.232255428589597
"know-dances-?","Grace_L",7,0.145179407822892
"know-dances-?","Grace_L",6,0.101231639618463
"know-dances-?","Grace_L",0,0.0631124499589692
"know-dances-?","Grace_L",1,0.0539636922357084
"know-dances-?","Grace_L",2,0.0458912591456413
"know-dances-?","Grace_L",3,0.0288673651403866
"know-dances-?","Grace_L",5,0.02742089257004
"know-dances-?","Grace_L",4,0.022253667031298
"know-dances-?","Isabella_H",9,0.269124024465887
"know-dances-?","Isabella_H",8,0.231017685368216
"know-dances-?","Isabella_H",7,0.168066162188896
"know-dances-?","Isabella_H",5,0.116665969352134
"know-dances-?","Isabella_H",6,0.100799682359409
"know-dances-?","Isabella_H",4,0.0669072496933802
"know-dances-?","Isabella_H",3,0.0227942114738313
"know-dances-?","Isabella_H",2,0.0114998309612789
"know-dances-?","Isabella_H",1,0.010512383009719
"know-dances-?","Isabella_H",0,0.00261280112724788
"know-dances-?","Isabella_L",9,0.289780816615168
"know-dances-?","Isabella_L",8,0.240903834204198
"know-dances-?","Isabella_L",0,0.168499768711426
"know-dances-?","Isabella_L",7,0.145436451309576
"know-dances-?","Isabella_L",6,0.063527505996779
"know-dances-?","Isabella_L",5,0.0314689080044163
"know-dances-?","Isabella_L",1,0.022869776218567
"know-dances-?","Isabella_L",4,0.0227584910768288
"know-dances-?","Isabella_L",2,0.0109921528905926
"know-dances-?","Isabella_L",3,0.00376229497244836
"know-dances-?","Jackson_H",9,0.361876954529442
"know-dances-?","Jackson_H",8,0.261591765405022
"know-dances-?","Jackson_H",7,0.183389219785444
"know-dances-?","Jackson_H",6,0.123207666612306
"know-dances-?","Jackson_H",5,0.0446271565908299
"know-dances-?","Jackson_H",4,0.0167749612477635
"know-dances-?","Jackson_H",3,0.0049169277435529
"know-dances-?","Jackson_H",2,0.00173537475202934
"know-dances-?","Jackson_H",0,0.00120511610083863
"know-dances-?","Jackson_H",1,0.000674857232772057
"know-dances-?","Jackson_L",9,0.263959665898437
"know-dances-?","Jackson_L",8,0.257938293216097
"know-dances-?","Jackson_L",7,0.142293333560047
"know-dances-?","Jackson_L",0,0.108003657722324
"know-dances-?","Jackson_L",6,0.0930854810026442
"know-dances-?","Jackson_L",1,0.0535900092234669
"know-dances-?","Jackson_L",5,0.0330735182316877
"know-dances-?","Jackson_L",2,0.0307557102482973
"know-dances-?","Jackson_L",3,0.0118081003564629
"know-dances-?","Jackson_L",4,0.0054922305405362
"know-dances-?","Jayden_H",9,0.347661107672424
"know-dances-?","Jayden_H",8,0.232194679780027
"know-dances-?","Jayden_H",7,0.197940763040722
"know-dances-?","Jayden_H",6,0.116779523837864
"know-dances-?","Jayden_H",5,0.0670644024377493
"know-dances-?","Jayden_H",4,0.0197311671389532
"know-dances-?","Jayden_H",3,0.00633198659149708
"know-dances-?","Jayden_H",1,0.00478592733165244
"know-dances-?","Jayden_H",0,0.00375522108455539
"know-dances-?","Jayden_H",2,0.00375522108455539
"know-dances-?","Jayden_L",9,0.276878263894433
"know-dances-?","Jayden_L",8,0.22740833944304
"know-dances-?","Jayden_L",0,0.15771225947246
"know-dances-?","Jayden_L",7,0.153461655987163
"know-dances-?","Jayden_L",6,0.0915467221996877
"know-dances-?","Jayden_L",5,0.042962211625829
"know-dances-?","Jayden_L",4,0.0196593389631767
"know-dances-?","Jayden_L",1,0.017814047141418
"know-dances-?","Jayden_L",2,0.00652401609850352
"know-dances-?","Jayden_L",3,0.00603314517428899
"know-dances-?","Jon_H",9,0.345144405950914
"know-dances-?","Jon_H",8,0.237680212298971
"know-dances-?","Jon_H",7,0.203648465956851
"know-dances-?","Jon_H",6,0.122317088436336
"know-dances-?","Jon_H",5,0.0586937150198755
"know-dances-?","Jon_H",4,0.0240719639481071
"know-dances-?","Jon_H",3,0.00408487839617606
"know-dances-?","Jon_H",2,0.00211103704579317
"know-dances-?","Jon_H",0,0.00161757681108394
"know-dances-?","Jon_H",1,0.000630656135892492
"know-dances-?","Jon_L",9,0.256072553891739
"know-dances-?","Jon_L",8,0.213709834306136
"know-dances-?","Jon_L",7,0.175438765716566
"know-dances-?","Jon_L",0,0.0936634589233333
"know-dances-?","Jon_L",6,0.0877595659685965
"know-dances-?","Jon_L",1,0.0542107013035416
"know-dances-?","Jon_L",5,0.0455954831295973
"know-dances-?","Jon_L",2,0.03472785798051
"know-dances-?","Jon_L",4,0.0299086880931404
"know-dances-?","Jon_L",3,0.00891309068684046
"know-dances-?","Josh_H",9,0.282854072569124
"know-dances-?","Josh_H",8,0.22808196917278
"know-dances-?","Josh_H",7,0.196729187897688
"know-dances-?","Josh_H",6,0.121768725084417
"know-dances-?","Josh_H",5,0.0880851231958123
"know-dances-?","Josh_H",4,0.0348624653747376
"know-dances-?","Josh_H",3,0.0176031087782027
"know-dances-?","Josh_H",0,0.0117833696103637
"know-dances-?","Josh_H",2,0.00935847829043078
"know-dances-?","Josh_H",1,0.00887350002644419
"know-dances-?","Josh_L",9,0.277983944840807
"know-dances-?","Josh_L",8,0.223490888228919
"know-dances-?","Josh_L",7,0.14529708132779
"know-dances-?","Josh_L",6,0.0858963758264464
"know-dances-?","Josh_L",0,0.0774821513041573
"know-dances-?","Josh_L",5,0.050367695344165
"know-dances-?","Josh_L",1,0.0499732090787674
"know-dances-?","Josh_L",2,0.0349211461908736
"know-dances-?","Josh_L",4,0.0278238718600696
"know-dances-?","Josh_L",3,0.0267636359980049
"know-dances-?","Josie_H",9,0.305749763735482
"know-dances-?","Josie_H",8,0.263424103407915
"know-dances-?","Josie_H",7,0.209185856609188
"know-dances-?","Josie_H",6,0.118844862462036
"know-dances-?","Josie_H",5,0.0608194123810603
"know-dances-?","Josie_H",4,0.0284741037368542
"know-dances-?","Josie_H",3,0.0089140856997476
"know-dances-?","Josie_H",1,0.00199240103638829
"know-dances-?","Josie_H",0,0.00152927072583825
"know-dances-?","Josie_H",2,0.00106614020549012
"know-dances-?","Josie_L",9,0.280553444108508
"know-dances-?","Josie_L",8,0.204074012345001
"know-dances-?","Josie_L",0,0.159137578507572
"know-dances-?","Josie_L",7,0.158659707231966
"know-dances-?","Josie_L",6,0.0851358717179118
"know-dances-?","Josie_L",5,0.0588571348365624
"know-dances-?","Josie_L",4,0.0212630510573197
"know-dances-?","Josie_L",1,0.020900337138693
"know-dances-?","Josie_L",2,0.00672215856893016
"know-dances-?","Josie_L",3,0.00469670448753547
"know-dances-?","Julian_H",9,0.299992015884832
"know-dances-?","Julian_H",8,0.256016126163834
"know-dances-?","Julian_H",7,0.185357531701421
"know-dances-?","Julian_H",6,0.10482589327633
"know-dances-?","Julian_H",5,0.0828347005788128
"know-dances-?","Julian_H",4,0.0488260279107531
"know-dances-?","Julian_H",3,0.0106798006990942
"know-dances-?","Julian_H",2,0.00666584940557347
"know-dances-?","Julian_H",1,0.0046588736514399
"know-dances-?","Julian_H",0,0.000143180727909456
"know-dances-?","Julian_L",9,0.263119149618378
"know-dances-?","Julian_L",8,0.243365756437013
"know-dances-?","Julian_L",7,0.149355411671231
"know-dances-?","Julian_L",6,0.0995987376009734
"know-dances-?","Julian_L",5,0.0601796253729448
"know-dances-?","Julian_L",4,0.0462256441070727
"know-dances-?","Julian_L",3,0.0448315042086414
"know-dances-?","Julian_L",2,0.042321117549961
"know-dances-?","Julian_L",1,0.0312754160318575
"know-dances-?","Julian_L",0,0.0197276374019277
"know-dances-?","Mary_H",9,0.40842078588146
"know-dances-?","Mary_H",8,0.258135669458876
"know-dances-?","Mary_H",7,0.167192632562822
"know-dances-?","Mary_H",6,0.0929996638760036
"know-dances-?","Mary_H",5,0.0425762194068605
"know-dances-?","Mary_H",4,0.0182838082489787
"know-dances-?","Mary_H",0,0.00556132263950556
"know-dances-?","Mary_H",3,0.00359050859843
"know-dances-?","Mary_H",2,0.00211239812071212
"know-dances-?","Mary_H",1,0.00112699120635194
"know-dances-?","Mary_L",9,0.26265743211542
"know-dances-?","Mary_L",8,0.21891690665206
"know-dances-?","Mary_L",7,0.172258684745406
"know-dances-?","Mary_L",0,0.102127054601313
"know-dances-?","Mary_L",6,0.0854307927947928
"know-dances-?","Mary_L",1,0.0464545399743737
"know-dances-?","Mary_L",5,0.040683442548463
"know-dances-?","Mary_L",3,0.0292558526813218
"know-dances-?","Mary_L",2,0.0262547779409465
"know-dances-?","Mary_L",4,0.0159605159459037
"know-dances-?","Mia_H",9,0.288047851864254
"know-dances-?","Mia_H",8,0.235803935163864
"know-dances-?","Mia_H",7,0.182060131137427
"know-dances-?","Mia_H",6,0.105895306167323
"know-dances-?","Mia_H",5,0.0952403124022638
"know-dances-?","Mia_H",4,0.04468696748764
"know-dances-?","Mia_H",3,0.0276707439786313
"know-dances-?","Mia_H",2,0.0116709265180595
"know-dances-?","Mia_H",1,0.00542311445651786
"know-dances-?","Mia_H",0,0.00350071082401888
"know-dances-?","Mia_L",9,0.291902304965004
"know-dances-?","Mia_L",8,0.216651395955755
"know-dances-?","Mia_L",7,0.14574326869822
"know-dances-?","Mia_L",0,0.112123742074258
"know-dances-?","Mia_L",6,0.086515264296566
"know-dances-?","Mia_L",5,0.0473108451584079
"know-dances-?","Mia_L",1,0.0336869033938099
"know-dances-?","Mia_L",3,0.0268255602552787
"know-dances-?","Mia_L",4,0.0202016550541859
"know-dances-?","Mia_L",2,0.0190390601485133
"know-dances-?","Olivia_H",9,0.330917936281182
"know-dances-?","Olivia_H",8,0.247792972599686
"know-dances-?","Olivia_H",7,0.211278018077151
"know-dances-?","Olivia_H",6,0.124466801645414
"know-dances-?","Olivia_H",5,0.0550340677055159
"know-dances-?","Olivia_H",4,0.00872743684687667
"know-dances-?","Olivia_H",0,0.00721278527904523
"know-dances-?","Olivia_H",2,0.00670790127870464
"know-dances-?","Olivia_H",3,0.00620301749495923
"know-dances-?","Olivia_H",1,0.00165906279146493
"know-dances-?","Olivia_L",9,0.2926188481266
"know-dances-?","Olivia_L",8,0.212420150151293
"know-dances-?","Olivia_L",7,0.160116075990113
"know-dances-?","Olivia_L",0,0.109781175622078
"know-dances-?","Olivia_L",6,0.0793739596643164
"know-dances-?","Olivia_L",1,0.0502915379301318
"know-dances-?","Olivia_L",5,0.0415281238946595
"know-dances-?","Olivia_L",2,0.0198092442971094
"know-dances-?","Olivia_L",3,0.0177907419536203
"know-dances-?","Olivia_L",4,0.0162701423700786
"know-dances-?","Owen_H",9,0.339926977748502
"know-dances-?","Owen_H",8,0.258494356180053
"know-dances-?","Owen_H",7,0.192088193488146
"know-dances-?","Owen_H",6,0.106422197822255
"know-dances-?","Owen_H",5,0.0630497087181706
"know-dances-?","Owen_H",4,0.0288780683574831
"know-dances-?","Owen_H",3,0.00785450034470534
"know-dances-?","Owen_H",0,0.0015725260361626
"know-dances-?","Owen_H",1,0.00109533251736074
"know-dances-?","Owen_H",2,0.000618138787162118
"know-dances-?","Owen_L",9,0.275567526336919
"know-dances-?","Owen_L",8,0.246624778318381
"know-dances-?","Owen_L",7,0.145421583549088
"know-dances-?","Owen_L",0,0.0862924284672334
"know-dances-?","Owen_L",6,0.081756898266339
"know-dances-?","Owen_L",5,0.0569090928325727
"know-dances-?","Owen_L",1,0.0470412624620226
"know-dances-?","Owen_L",2,0.027160801671274
"know-dances-?","Owen_L",4,0.0193184668801858
"know-dances-?","Owen_L",3,0.0139071612159838
"know-dances-?","Sophia_H",9,0.277686065223503
"know-dances-?","Sophia_H",8,0.248207881713572
"know-dances-?","Sophia_H",7,0.21813886181042
"know-dances-?","Sophia_H",6,0.120110189570683
"know-dances-?","Sophia_H",5,0.0803340058126044
"know-dances-?","Sophia_H",4,0.0382553730614595
"know-dances-?","Sophia_H",3,0.00701721305396306
"know-dances-?","Sophia_H",2,0.0055443181542714
"know-dances-?","Sophia_H",0,0.00259852835488808
"know-dances-?","Sophia_H",1,0.00210756324463512
"know-dances-?","Sophia_L",9,0.289737797379206
"know-dances-?","Sophia_L",8,0.204478629791139
"know-dances-?","Sophia_L",7,0.168581402235066
"know-dances-?","Sophia_L",6,0.0908039584167068
"know-dances-?","Sophia_L",5,0.065630558804482
"know-dances-?","Sophia_L",4,0.0585014554279591
"know-dances-?","Sophia_L",2,0.0318237142642689
"know-dances-?","Sophia_L",1,0.0313208482457435
"know-dances-?","Sophia_L",3,0.0313208482457435
"know-dances-?","Sophia_L",0,0.027800787189685
"know-dances-?","Tony_H",9,0.312978712387947
"know-dances-?","Tony_H",8,0.284252168973
"know-dances-?","Tony_H",7,0.200137487445109
"know-dances-?","Tony_H",6,0.112291452909626
"know-dances-?","Tony_H",5,0.052808968961517
"know-dances-?","Tony_H",4,0.0317207469767632
"know-dances-?","Tony_H",2,0.00328142853467834
"know-dances-?","Tony_H",3,0.00171387412451415
"know-dances-?","Tony_H",1,0.000668837777918822
"know-dances-?","Tony_H",0,0.000146321908926186
"know-dances-?","Tony_L",9,0.270920538205152
"know-dances-?","Tony_L",8,0.233008786772855
"know-dances-?","Tony_L",7,0.171389446229173
"know-dances-?","Tony_L",0,0.110057535208835
"know-dances-?","Tony_L",6,0.101090876146564
"know-dances-?","Tony_L",1,0.0426274976752816
"know-dances-?","Tony_L",5,0.0353927411347818
"know-dances-?","Tony_L",2,0.0199968686033655
"know-dances-?","Tony_L",3,0.00983617806690844
"know-dances-?","Tony_L",4,0.00567953195708373
"know-dances-?","Zoe_H",9,0.351915947146992
"know-dances-?","Zoe_H",8,0.274906124956851
"know-dances-?","Zoe_H",7,0.193129099094225
"know-dances-?","Zoe_H",6,0.117311933273697
"know-dances-?","Zoe_H",5,0.0499386392219341
"know-dances-?","Zoe_H",4,0.00667675830379118
"know-dances-?","Zoe_H",3,0.00316215440246114
"know-dances-?","Zoe_H",2,0.00165589542729643
"know-dances-?","Zoe_H",0,0.00115380925186323
"know-dances-?","Zoe_H",1,0.000149638920889952
"know-dances-?","Zoe_L",9,0.267649145853486
"know-dances-?","Zoe_L",8,0.220214584586038
"know-dances-?","Zoe_L",7,0.166055163031453
"know-dances-?","Zoe_L",0,0.12397795224747
"know-dances-?","Zoe_L",6,0.0910116007605979
"know-dances-?","Zoe_L",1,0.0412504027705543
"know-dances-?","Zoe_L",5,0.0374171267521987
"know-dances-?","Zoe_L",2,0.021210810028086
"know-dances-?","Zoe_L",4,0.0168679731108636
"know-dances-?","Zoe_L",3,0.0143452408592519
"know-doesnt_dance-?","Charley_H",9,0.310715469716447
"know-doesnt_dance-?","Charley_H",8,0.163494486353205
"know-doesnt_dance-?","Charley_H",0,0.118765718302825
"know-doesnt_dance-?","Charley_H",7,0.103339676418562
"know-doesnt_dance-?","Charley_H",1,0.0866071844770269
"know-doesnt_dance-?","Charley_H",2,0.0803920570295552
"know-doesnt_dance-?","Charley_H",3,0.0416955652007027
"know-doesnt_dance-?","Charley_H",6,0.0416018447499319
"know-doesnt_dance-?","Charley_H",4,0.0298582068731162
"know-doesnt_dance-?","Charley_H",5,0.0235297908786268
"know-doesnt_dance-?","Charley_L",0,0.254322528255389
"know-doesnt_dance-?","Charley_L",1,0.248975921214963
"know-doesnt_dance-?","Charley_L",2,0.180276979208609
"know-doesnt_dance-?","Charley_L",3,0.144290319128968
"know-doesnt_dance-?","Charley_L",4,0.0846934232885914
"know-doesnt_dance-?","Charley_L",5,0.0485411164663427
"know-doesnt_dance-?","Charley_L",7,0.0151847634872833
"know-doesnt_dance-?","Charley_L",6,0.0125155655822254
