"utterance","prior","speaker_belief","speaker_prob"
"know-doesnt_dance-?","Charley_L",8,0.00781163112840425
"know-doesnt_dance-?","Charley_L",9,0.00338775223922349
"know-doesnt_dance-?","Danny_H",7,0.150478825183016
"know-doesnt_dance-?","Danny_H",5,0.145098121426409
"know-doesnt_dance-?","Danny_H",6,0.13143412700818
"know-doesnt_dance-?","Danny_H",0,0.130872471774638
"know-doesnt_dance-?","Danny_H",1,0.103471608101086
"know-doesnt_dance-?","Danny_H",8,0.102528059695874
"know-doesnt_dance-?","Danny_H",9,0.0731388812102679
"know-doesnt_dance-?","Danny_H",4,0.0578544414520424
"know-doesnt_dance-?","Danny_H",2,0.0525896308004234
"know-doesnt_dance-?","Danny_H",3,0.0525338333480619
"know-doesnt_dance-?","Danny_L",0,0.298324653729552
"know-doesnt_dance-?","Danny_L",1,0.261659459080963
"know-doesnt_dance-?","Danny_L",2,0.177794431979385
"know-doesnt_dance-?","Danny_L",3,0.11490217046774
"know-doesnt_dance-?","Danny_L",4,0.0573623581254655
"know-doesnt_dance-?","Danny_L",5,0.0447706728587453
"know-doesnt_dance-?","Danny_L",6,0.0174920942400015
"know-doesnt_dance-?","Danny_L",8,0.0112965634395372
"know-doesnt_dance-?","Danny_L",7,0.00974768090979824
"know-doesnt_dance-?","Danny_L",9,0.00664991516881189
"know-doesnt_dance-?","Emily_H",5,0.179110911611104
"know-doesnt_dance-?","Emily_H",0,0.163525043668078
"know-doesnt_dance-?","Emily_H",4,0.139095724932639
"know-doesnt_dance-?","Emily_H",2,0.107013695324558
"know-doesnt_dance-?","Emily_H",1,0.102531687498905
"know-doesnt_dance-?","Emily_H",6,0.0938769616719742
"know-doesnt_dance-?","Emily_H",3,0.0856875371722811
"know-doesnt_dance-?","Emily_H",7,0.0588307631114326
"know-doesnt_dance-?","Emily_H",9,0.0398972224902071
"know-doesnt_dance-?","Emily_H",8,0.0304304525188203
"know-doesnt_dance-?","Emily_L",0,0.528899501375039
"know-doesnt_dance-?","Emily_L",1,0.220752837561871
"know-doesnt_dance-?","Emily_L",2,0.126901572639701
"know-doesnt_dance-?","Emily_L",3,0.0507000675627317
"know-doesnt_dance-?","Emily_L",4,0.0259491167072815
"know-doesnt_dance-?","Emily_L",5,0.0244310531990604
"know-doesnt_dance-?","Emily_L",6,0.00720327612785124
"know-doesnt_dance-?","Emily_L",7,0.0065900952647822
"know-doesnt_dance-?","Emily_L",8,0.00505419160882124
"know-doesnt_dance-?","Emily_L",9,0.00351828795286029
"know-doesnt_dance-?","Emma_H",7,0.142429521804093
"know-doesnt_dance-?","Emma_H",6,0.138723690605093
"know-doesnt_dance-?","Emma_H",8,0.13008308877769
"know-doesnt_dance-?","Emma_H",0,0.119871263758011
"know-doesnt_dance-?","Emma_H",5,0.114215347171268
"know-doesnt_dance-?","Emma_H",1,0.103384715469484
"know-doesnt_dance-?","Emma_H",9,0.0945870945785613
"know-doesnt_dance-?","Emma_H",2,0.0623813074572199
"know-doesnt_dance-?","Emma_H",3,0.0503308321441436
"know-doesnt_dance-?","Emma_H",4,0.0439931382344366
"know-doesnt_dance-?","Emma_L",0,0.290072738823879
"know-doesnt_dance-?","Emma_L",1,0.238052892002891
"know-doesnt_dance-?","Emma_L",2,0.155507624351701
"know-doesnt_dance-?","Emma_L",3,0.101711040401988
"know-doesnt_dance-?","Emma_L",5,0.0698282148277989
"know-doesnt_dance-?","Emma_L",4,0.066810470320984
"know-doesnt_dance-?","Emma_L",6,0.0398361545792534
"know-doesnt_dance-?","Emma_L",7,0.0188687922194327
"know-doesnt_dance-?","Emma_L",9,0.0127269551187863
"know-doesnt_dance-?","Emma_L",8,0.00658511735328604
"know-doesnt_dance-?","Frank_H",5,0.169334568789521
"know-doesnt_dance-?","Frank_H",0,0.129228464259416
"know-doesnt_dance-?","Frank_H",6,0.123872697618851
"know-doesnt_dance-?","Frank_H",7,0.113335980715491
"know-doesnt_dance-?","Frank_H",1,0.0980887192376982
"know-doesnt_dance-?","Frank_H",8,0.0937677923703397
"know-doesnt_dance-?","Frank_H",4,0.0841521931164937
"know-doesnt_dance-?","Frank_H",2,0.0688413092207331
"know-doesnt_dance-?","Frank_H",9,0.0666733780449674
"know-doesnt_dance-?","Frank_H",3,0.052704896626489
"know-doesnt_dance-?","Frank_L",0,0.535193612469585
"know-doesnt_dance-?","Frank_L",1,0.231923305609401
"know-doesnt_dance-?","Frank_L",2,0.115703428950088
"know-doesnt_dance-?","Frank_L",3,0.0498676462950652
"know-doesnt_dance-?","Frank_L",4,0.0223900049801472
"know-doesnt_dance-?","Frank_L",5,0.0117119790802255
"know-doesnt_dance-?","Frank_L",8,0.0114453928804252
"know-doesnt_dance-?","Frank_L",7,0.00987394926714858
"know-doesnt_dance-?","Frank_L",9,0.00673106204059539
"know-doesnt_dance-?","Frank_L",6,0.00515961842731879
"know-doesnt_dance-?","Grace_H",9,0.223223213614996
"know-doesnt_dance-?","Grace_H",8,0.161665972091618
"know-doesnt_dance-?","Grace_H",7,0.136749945252636
"know-doesnt_dance-?","Grace_H",0,0.132166497251807
"know-doesnt_dance-?","Grace_H",1,0.0859068883054526
"know-doesnt_dance-?","Grace_H",6,0.0737270552485817
"know-doesnt_dance-?","Grace_H",2,0.0732553967990312
"know-doesnt_dance-?","Grace_H",5,0.0507188215687352
"know-doesnt_dance-?","Grace_H",3,0.0351473792876954
"know-doesnt_dance-?","Grace_H",4,0.027438830579447
"know-doesnt_dance-?","Grace_L",0,0.321965007804422
"know-doesnt_dance-?","Grace_L",1,0.254372908472851
"know-doesnt_dance-?","Grace_L",2,0.197566401285954
"know-doesnt_dance-?","Grace_L",3,0.0925563393941823
"know-doesnt_dance-?","Grace_L",4,0.0512374198911374
"know-doesnt_dance-?","Grace_L",6,0.029734043704284
"know-doesnt_dance-?","Grace_L",5,0.0212972091025918
"know-doesnt_dance-?","Grace_L",7,0.0187304672461461
"know-doesnt_dance-?","Grace_L",8,0.00710079259567711
"know-doesnt_dance-?","Grace_L",9,0.00543941050275299
"know-doesnt_dance-?","Isabella_H",5,0.266594585098719
"know-doesnt_dance-?","Isabella_H",4,0.178430387157531
"know-doesnt_dance-?","Isabella_H",1,0.131709984250544
"know-doesnt_dance-?","Isabella_H",0,0.127772038529773
"know-doesnt_dance-?","Isabella_H",2,0.085608304634959
"know-doesnt_dance-?","Isabella_H",3,0.0735466647804461
"know-doesnt_dance-?","Isabella_H",6,0.0625130280148273
"know-doesnt_dance-?","Isabella_H",7,0.0359163485104701
"know-doesnt_dance-?","Isabella_H",8,0.025122336174532
"know-doesnt_dance-?","Isabella_H",9,0.012786322848199
"know-doesnt_dance-?","Isabella_L",0,0.636373264894772
"know-doesnt_dance-?","Isabella_L",1,0.170874223447097
"know-doesnt_dance-?","Isabella_L",2,0.0839312205310725
"know-doesnt_dance-?","Isabella_L",3,0.0421743079927389
"know-doesnt_dance-?","Isabella_L",4,0.0255974010246107
"know-doesnt_dance-?","Isabella_L",5,0.0117016094195871
"know-doesnt_dance-?","Isabella_L",6,0.0109948308894055
"know-doesnt_dance-?","Isabella_L",9,0.00818170496241266
"know-doesnt_dance-?","Isabella_L",7,0.00508571841915259
"know-doesnt_dance-?","Isabella_L",8,0.00508571841915259
"know-doesnt_dance-?","Jackson_H",9,0.219887889366763
"know-doesnt_dance-?","Jackson_H",8,0.160933504893528
"know-doesnt_dance-?","Jackson_H",0,0.129211128687431
"know-doesnt_dance-?","Jackson_H",7,0.126543447507403
"know-doesnt_dance-?","Jackson_H",1,0.0978569342434297
"know-doesnt_dance-?","Jackson_H",6,0.0839652810922414
"know-doesnt_dance-?","Jackson_H",2,0.0588190651387475
"know-doesnt_dance-?","Jackson_H",5,0.0544514156832188
"know-doesnt_dance-?","Jackson_H",3,0.0429653938589198
"know-doesnt_dance-?","Jackson_H",4,0.0253659395283168
"know-doesnt_dance-?","Jackson_L",0,0.45138496743937
"know-doesnt_dance-?","Jackson_L",1,0.254161120720331
"know-doesnt_dance-?","Jackson_L",2,0.151188184142546
"know-doesnt_dance-?","Jackson_L",3,0.0714584943146598
"know-doesnt_dance-?","Jackson_L",4,0.0293283169123345
"know-doesnt_dance-?","Jackson_L",5,0.0144685436857211
"know-doesnt_dance-?","Jackson_L",6,0.0121036559514314
"know-doesnt_dance-?","Jackson_L",7,0.0106462094499537
"know-doesnt_dance-?","Jackson_L",8,0.0048164207798297
"know-doesnt_dance-?","Jackson_L",9,0.00044408660382294
"know-doesnt_dance-?","Jayden_H",0,0.144238840763184
"know-doesnt_dance-?","Jayden_H",7,0.135359516777912
"know-doesnt_dance-?","Jayden_H",6,0.133778494595747
"know-doesnt_dance-?","Jayden_H",5,0.119532000318671
"know-doesnt_dance-?","Jayden_H",1,0.106469675969122
"know-doesnt_dance-?","Jayden_H",8,0.105553869022176
"know-doesnt_dance-?","Jayden_H",9,0.0741795039220762
"know-doesnt_dance-?","Jayden_H",4,0.0702462564502076
"know-doesnt_dance-?","Jayden_H",2,0.065235141041022
"know-doesnt_dance-?","Jayden_H",3,0.0454067011398818
"know-doesnt_dance-?","Jayden_L",0,0.614010587214552
"know-doesnt_dance-?","Jayden_L",1,0.144565143541715
"know-doesnt_dance-?","Jayden_L",2,0.0827584073258274
"know-doesnt_dance-?","Jayden_L",3,0.052629502755406
"know-doesnt_dance-?","Jayden_L",4,0.0342192742876372
"know-doesnt_dance-?","Jayden_L",5,0.0224688113828793
"know-doesnt_dance-?","Jayden_L",6,0.020392292833573
"know-doesnt_dance-?","Jayden_L",7,0.011186322021485
"know-doesnt_dance-?","Jayden_L",9,0.00965199355280364
"know-doesnt_dance-?","Jayden_L",8,0.00811766508412229
"know-doesnt_dance-?","Jon_H",9,0.176833119502416
"know-doesnt_dance-?","Jon_H",8,0.172022556619642
"know-doesnt_dance-?","Jon_H",7,0.149573264726924
"know-doesnt_dance-?","Jon_H",0,0.133475500836345
"know-doesnt_dance-?","Jon_H",1,0.0933494202194549
"know-doesnt_dance-?","Jon_H",6,0.0854324294103931
"know-doesnt_dance-?","Jon_H",2,0.0656783008071038
"know-doesnt_dance-?","Jon_H",5,0.0505994500333918
"know-doesnt_dance-?","Jon_H",3,0.0432319662527357
"know-doesnt_dance-?","Jon_H",4,0.0298039915915925
"know-doesnt_dance-?","Jon_L",0,0.417602623853323
"know-doesnt_dance-?","Jon_L",1,0.26999732029843
"know-doesnt_dance-?","Jon_L",2,0.152108087938311
"know-doesnt_dance-?","Jon_L",3,0.0595231993159795
"know-doesnt_dance-?","Jon_L",4,0.0321371330264592
"know-doesnt_dance-?","Jon_L",5,0.0209091916896088
"know-doesnt_dance-?","Jon_L",7,0.0167476980629971
"know-doesnt_dance-?","Jon_L",6,0.0152655176747969
"know-doesnt_dance-?","Jon_L",8,0.00933679479099733
"know-doesnt_dance-?","Jon_L",9,0.00637243334909756
"know-doesnt_dance-?","Josh_H",5,0.1930798199108
"know-doesnt_dance-?","Josh_H",0,0.164444621767721
"know-doesnt_dance-?","Josh_H",1,0.126104835211393
"know-doesnt_dance-?","Josh_H",6,0.109320683619077
"know-doesnt_dance-?","Josh_H",4,0.0926498898157264
"know-doesnt_dance-?","Josh_H",3,0.0901950579577739
"know-doesnt_dance-?","Josh_H",7,0.0806957918728088
"know-doesnt_dance-?","Josh_H",2,0.080206967398482
"know-doesnt_dance-?","Josh_H",8,0.0420545715236664
"know-doesnt_dance-?","Josh_H",9,0.0212477609225524
"know-doesnt_dance-?","Josh_L",0,0.348858325322712
"know-doesnt_dance-?","Josh_L",1,0.254977520875959
"know-doesnt_dance-?","Josh_L",2,0.167199073209782
"know-doesnt_dance-?","Josh_L",3,0.096953069311299
"know-doesnt_dance-?","Josh_L",4,0.0546321559030928
"know-doesnt_dance-?","Josh_L",5,0.035545189042978
"know-doesnt_dance-?","Josh_L",6,0.0180854628794968
"know-doesnt_dance-?","Josh_L",7,0.0132501538880366
"know-doesnt_dance-?","Josh_L",9,0.0068496507389951
"know-doesnt_dance-?","Josh_L",8,0.00364939882764785
"know-doesnt_dance-?","Josie_H",7,0.14475443036693
"know-doesnt_dance-?","Josie_H",8,0.128719524665032
"know-doesnt_dance-?","Josie_H",0,0.128205037350676
"know-doesnt_dance-?","Josie_H",9,0.125804087204655
"know-doesnt_dance-?","Josie_H",6,0.11851549322354
"know-doesnt_dance-?","Josie_H",1,0.104878532677342
"know-doesnt_dance-?","Josie_H",5,0.0800745287883087
"know-doesnt_dance-?","Josie_H",2,0.0681008708911246
"know-doesnt_dance-?","Josie_H",4,0.0618725020852341
"know-doesnt_dance-?","Josie_H",3,0.0390749927471577
"know-doesnt_dance-?","Josie_L",0,0.614848426363025
"know-doesnt_dance-?","Josie_L",1,0.173949759579321
"know-doesnt_dance-?","Josie_L",2,0.0865914487864369
"know-doesnt_dance-?","Josie_L",3,0.0496887354429332
"know-doesnt_dance-?","Josie_L",4,0.0314426104133794
"know-doesnt_dance-?","Josie_L",5,0.0174043562476752
"know-doesnt_dance-?","Josie_L",7,0.0101623136480393
"know-doesnt_dance-?","Josie_L",6,0.0069235154792986
"know-doesnt_dance-?","Josie_L",9,0.00530411672933417
"know-doesnt_dance-?","Josie_L",8,0.00368471731055792
"know-doesnt_dance-?","Julian_H",5,0.188711055927457
"know-doesnt_dance-?","Julian_H",0,0.131177275561747
"know-doesnt_dance-?","Julian_H",4,0.116882611330222
"know-doesnt_dance-?","Julian_H",6,0.114012473869954
"know-doesnt_dance-?","Julian_H",7,0.103997786810603
"know-doesnt_dance-?","Julian_H",1,0.103457927740123
"know-doesnt_dance-?","Julian_H",2,0.0791934140973069
"know-doesnt_dance-?","Julian_H",3,0.0674023428907271
"know-doesnt_dance-?","Julian_H",8,0.0499009900969538
"know-doesnt_dance-?","Julian_H",9,0.0452641216749071
"know-doesnt_dance-?","Julian_L",1,0.188553122945217
"know-doesnt_dance-?","Julian_L",2,0.188410642070426
"know-doesnt_dance-?","Julian_L",0,0.182870726793387
"know-doesnt_dance-?","Julian_L",3,0.166630213469191
"know-doesnt_dance-?","Julian_L",4,0.130047771521436
"know-doesnt_dance-?","Julian_L",5,0.0970175399485931
"know-doesnt_dance-?","Julian_L",7,0.0189342408967212
"know-doesnt_dance-?","Julian_L",6,0.00969203658036258
"know-doesnt_dance-?","Julian_L",8,0.00969203658036258
"know-doesnt_dance-?","Julian_L",9,0.00815166919430282
"know-doesnt_dance-?","Mary_H",9,0.386246587986335
"know-doesnt_dance-?","Mary_H",8,0.132676719052526
"know-doesnt_dance-?","Mary_H",0,0.123645252091035
"know-doesnt_dance-?","Mary_H",1,0.108504764288423
"know-doesnt_dance-?","Mary_H",2,0.0767001230192052
"know-doesnt_dance-?","Mary_H",7,0.0642284108699607
"know-doesnt_dance-?","Mary_H",3,0.0375505382063035
"know-doesnt_dance-?","Mary_H",4,0.0239462228518924
"know-doesnt_dance-?","Mary_H",5,0.0232633123334017
"know-doesnt_dance-?","Mary_H",6,0.0232380693009182
"know-doesnt_dance-?","Mary_L",0,0.452411242561476
"know-doesnt_dance-?","Mary_L",1,0.239571302968513
"know-doesnt_dance-?","Mary_L",2,0.139185199643917
"know-doesnt_dance-?","Mary_L",3,0.0776410612785583
"know-doesnt_dance-?","Mary_L",4,0.0323625471306357
"know-doesnt_dance-?","Mary_L",5,0.0213400811673361
"know-doesnt_dance-?","Mary_L",6,0.0131174447244732
"know-doesnt_dance-?","Mary_L",7,0.0111950346129453
"know-doesnt_dance-?","Mary_L",8,0.0081237068416964
"know-doesnt_dance-?","Mary_L",9,0.00505237907044754
"know-doesnt_dance-?","Mia_H",5,0.204079442219401
"know-doesnt_dance-?","Mia_H",0,0.127179344854258
"know-doesnt_dance-?","Mia_H",4,0.120395127207433
"know-doesnt_dance-?","Mia_H",1,0.117779215135512
"know-doesnt_dance-?","Mia_H",6,0.108770184335981
"know-doesnt_dance-?","Mia_H",2,0.103837010730197
"know-doesnt_dance-?","Mia_H",3,0.0813321841244459
"know-doesnt_dance-?","Mia_H",7,0.0766464807718928
"know-doesnt_dance-?","Mia_H",8,0.0377665011102631
"know-doesnt_dance-?","Mia_H",9,0.0222145095106171
"know-doesnt_dance-?","Mia_L",0,0.486894414431588
"know-doesnt_dance-?","Mia_L",1,0.210071100347073
"know-doesnt_dance-?","Mia_L",2,0.115836222389763
"know-doesnt_dance-?","Mia_L",3,0.0709682229211162
"know-doesnt_dance-?","Mia_L",4,0.0400601357397648
"know-doesnt_dance-?","Mia_L",5,0.0365460462551683
"know-doesnt_dance-?","Mia_L",7,0.0155830711209211
"know-doesnt_dance-?","Mia_L",6,0.0125552806897954
"know-doesnt_dance-?","Mia_L",8,0.00801359537616393
"know-doesnt_dance-?","Mia_L",9,0.00347191072864622
"know-doesnt_dance-?","Olivia_H",7,0.168440066896518
"know-doesnt_dance-?","Olivia_H",0,0.16506150683241
"know-doesnt_dance-?","Olivia_H",8,0.130257518185548
"know-doesnt_dance-?","Olivia_H",6,0.11345719643822
"know-doesnt_dance-?","Olivia_H",9,0.107347988827924
"know-doesnt_dance-?","Olivia_H",1,0.102601703672212
"know-doesnt_dance-?","Olivia_H",2,0.0756017151709107
"know-doesnt_dance-?","Olivia_H",5,0.0535450373212408
"know-doesnt_dance-?","Olivia_H",3,0.046552623920867
"know-doesnt_dance-?","Olivia_H",4,0.0371346427341489
"know-doesnt_dance-?","Olivia_L",0,0.482475710382615
"know-doesnt_dance-?","Olivia_L",1,0.248917622720134
"know-doesnt_dance-?","Olivia_L",2,0.112147355376693
"know-doesnt_dance-?","Olivia_L",3,0.0563827135502058
"know-doesnt_dance-?","Olivia_L",4,0.0349113432395247
"know-doesnt_dance-?","Olivia_L",5,0.0204003780292508
"know-doesnt_dance-?","Olivia_L",7,0.0188655179128551
"know-doesnt_dance-?","Olivia_L",8,0.0142609389051353
"know-doesnt_dance-?","Olivia_L",6,0.00658663966462399
"know-doesnt_dance-?","Olivia_L",9,0.00505178021896197
"know-doesnt_dance-?","Owen_H",9,0.220668838282484
"know-doesnt_dance-?","Owen_H",8,0.147768340481163
"know-doesnt_dance-?","Owen_H",7,0.128024456066462
"know-doesnt_dance-?","Owen_H",0,0.118593808828767
"know-doesnt_dance-?","Owen_H",1,0.10012576681632
"know-doesnt_dance-?","Owen_H",6,0.0730909964860635
"know-doesnt_dance-?","Owen_H",5,0.0729273097599745
"know-doesnt_dance-?","Owen_H",2,0.0637059177801438
"know-doesnt_dance-?","Owen_H",3,0.0423981927109822
"know-doesnt_dance-?","Owen_H",4,0.0326963727876409
"know-doesnt_dance-?","Owen_L",0,0.399359885728574
"know-doesnt_dance-?","Owen_L",1,0.241286225016407
"know-doesnt_dance-?","Owen_L",2,0.144218143579853
"know-doesnt_dance-?","Owen_L",3,0.0667303198519607
"know-doesnt_dance-?","Owen_L",4,0.0430455453018772
"know-doesnt_dance-?","Owen_L",5,0.0379608659161143
"know-doesnt_dance-?","Owen_L",8,0.0238821865567252
"know-doesnt_dance-?","Owen_L",6,0.0207566610413318
"know-doesnt_dance-?","Owen_L",9,0.0129428465917996
"know-doesnt_dance-?","Owen_L",7,0.0098173204153575
"know-doesnt_dance-?","Sophia_H",5,0.157399200796885
"know-doesnt_dance-?","Sophia_H",6,0.142012061204022
"know-doesnt_dance-?","Sophia_H",0,0.13479729635623
"know-doesnt_dance-?","Sophia_H",7,0.120470065909112
"know-doesnt_dance-?","Sophia_H",1,0.107975492530082
"know-doesnt_dance-?","Sophia_H",4,0.0862946088207013
"know-doesnt_dance-?","Sophia_H",2,0.0761002153797908
"know-doesnt_dance-?","Sophia_H",8,0.0712312182662559
"know-doesnt_dance-?","Sophia_H",9,0.0543053642412594
"know-doesnt_dance-?","Sophia_H",3,0.0494144764956612
"know-doesnt_dance-?","Sophia_L",0,0.209197075030021
"know-doesnt_dance-?","Sophia_L",1,0.191148235930543
"know-doesnt_dance-?","Sophia_L",2,0.160411294497416
"know-doesnt_dance-?","Sophia_L",3,0.124778306606892
"know-doesnt_dance-?","Sophia_L",4,0.123921973510159
"know-doesnt_dance-?","Sophia_L",5,0.0921361301434029
"know-doesnt_dance-?","Sophia_L",6,0.0390640075806987
"know-doesnt_dance-?","Sophia_L",7,0.0208261104814672
"know-doesnt_dance-?","Sophia_L",8,0.0192584331097
"know-doesnt_dance-?","Sophia_L",9,0.0192584331097
"know-doesnt_dance-?","Tony_H",8,0.173760540441695
"know-doesnt_dance-?","Tony_H",7,0.158145829955526
"know-doesnt_dance-?","Tony_H",0,0.121070917055442
"know-doesnt_dance-?","Tony_H",6,0.110746061372159
"know-doesnt_dance-?","Tony_H",1,0.104616429059356
"know-doesnt_dance-?","Tony_H",9,0.0956869886666648
"know-doesnt_dance-?","Tony_H",5,0.0773015291092212
"know-doesnt_dance-?","Tony_H",2,0.0710939946589133
"know-doesnt_dance-?","Tony_H",4,0.0495575975266006
"know-doesnt_dance-?","Tony_H",3,0.0380201121544224
"know-doesnt_dance-?","Tony_L",0,0.488640613751335
"know-doesnt_dance-?","Tony_L",1,0.224896143985258
"know-doesnt_dance-?","Tony_L",2,0.119526201737643
"know-doesnt_dance-?","Tony_L",3,0.0708728759133867
"know-doesnt_dance-?","Tony_L",4,0.0301128129986302
"know-doesnt_dance-?","Tony_L",5,0.0257911740758136
"know-doesnt_dance-?","Tony_L",6,0.0137326690113703
"know-doesnt_dance-?","Tony_L",9,0.0107785691781081
"know-doesnt_dance-?","Tony_L",7,0.00930151959085906
"know-doesnt_dance-?","Tony_L",8,0.0063474197575968
"know-doesnt_dance-?","Zoe_H",9,0.16803234389082
"know-doesnt_dance-?","Zoe_H",7,0.160616841872965
"know-doesnt_dance-?","Zoe_H",8,0.147268939168949
"know-doesnt_dance-?","Zoe_H",0,0.124852737603724
"know-doesnt_dance-?","Zoe_H",1,0.100735500382409
"know-doesnt_dance-?","Zoe_H",6,0.0909111270153886
"know-doesnt_dance-?","Zoe_H",2,0.0703822669301517
"know-doesnt_dance-?","Zoe_H",5,0.0667502129383373
"know-doesnt_dance-?","Zoe_H",3,0.0398031364080868
"know-doesnt_dance-?","Zoe_H",4,0.0306468937891681
"know-doesnt_dance-?","Zoe_L",0,0.512218504182502
"know-doesnt_dance-?","Zoe_L",1,0.217140669471348
"know-doesnt_dance-?","Zoe_L",2,0.126167650116285
"know-doesnt_dance-?","Zoe_L",3,0.061068998480544
