"utterance","prior","speaker_belief","speaker_prob"
"know-doesnt_dance-?","Zoe_L",4,0.0310023624036567
"know-doesnt_dance-?","Zoe_L",6,0.0132879549574888
"know-doesnt_dance-?","Zoe_L",7,0.0132879549574888
"know-doesnt_dance-?","Zoe_L",5,0.0120895898082936
"know-doesnt_dance-?","Zoe_L",8,0.00847310684559193
"know-doesnt_dance-?","Zoe_L",9,0.00526320877680109
"think-dances-?","Charley_H",9,0.216238130583034
"think-dances-?","Charley_H",8,0.144219109272138
"think-dances-?","Charley_H",7,0.116101636667423
"think-dances-?","Charley_H",0,0.0860498303072542
"think-dances-?","Charley_H",6,0.0857560231150687
"think-dances-?","Charley_H",1,0.077327124487431
"think-dances-?","Charley_H",2,0.0730719612151231
"think-dances-?","Charley_H",3,0.0679575536922201
"think-dances-?","Charley_H",4,0.066876479947182
"think-dances-?","Charley_H",5,0.0664021507131256
"think-dances-?","Charley_L",0,0.154597773791628
"think-dances-?","Charley_L",1,0.140566150100001
"think-dances-?","Charley_L",2,0.130942333884829
"think-dances-?","Charley_L",3,0.121436638612868
"think-dances-?","Charley_L",4,0.0845478677782017
"think-dances-?","Charley_L",5,0.0785446106328555
"think-dances-?","Charley_L",9,0.0740351025109419
"think-dances-?","Charley_L",8,0.0734786655720017
"think-dances-?","Charley_L",7,0.0720748743516984
"think-dances-?","Charley_L",6,0.0697759827649748
"think-dances-?","Danny_H",7,0.132024471912875
"think-dances-?","Danny_H",8,0.12405358891153
"think-dances-?","Danny_H",6,0.120861695192404
"think-dances-?","Danny_H",5,0.119084998697453
"think-dances-?","Danny_H",9,0.100950641623788
"think-dances-?","Danny_H",0,0.0898197225734244
"think-dances-?","Danny_H",2,0.0812816310256222
"think-dances-?","Danny_H",1,0.0798383455487746
"think-dances-?","Danny_H",4,0.0796402530811329
"think-dances-?","Danny_H",3,0.072444651432995
"think-dances-?","Danny_L",0,0.165304736564456
"think-dances-?","Danny_L",1,0.158097634036153
"think-dances-?","Danny_L",2,0.132945516485867
"think-dances-?","Danny_L",3,0.102341829321692
"think-dances-?","Danny_L",4,0.0824386573007545
"think-dances-?","Danny_L",6,0.076126414007716
"think-dances-?","Danny_L",5,0.0754862855092989
"think-dances-?","Danny_L",9,0.0745057994349183
"think-dances-?","Danny_L",8,0.0664357611599231
"think-dances-?","Danny_L",7,0.0663173661792214
"think-dances-?","Emily_H",5,0.130139909987865
"think-dances-?","Emily_H",4,0.117064989340453
"think-dances-?","Emily_H",6,0.103225838724715
"think-dances-?","Emily_H",2,0.102371238808129
"think-dances-?","Emily_H",0,0.100414376031405
"think-dances-?","Emily_H",1,0.0956336064491049
"think-dances-?","Emily_H",3,0.0919626140849147
"think-dances-?","Emily_H",9,0.0909572439422031
"think-dances-?","Emily_H",7,0.08962990087021
"think-dances-?","Emily_H",8,0.0786002817610009
"think-dances-?","Emily_L",0,0.267354541519816
"think-dances-?","Emily_L",1,0.137050532211303
"think-dances-?","Emily_L",2,0.102750892278121
"think-dances-?","Emily_L",9,0.0766774395143049
"think-dances-?","Emily_L",3,0.0748506166139492
"think-dances-?","Emily_L",7,0.0742032769793961
"think-dances-?","Emily_L",6,0.0723285651421186
"think-dances-?","Emily_L",8,0.0673675846645416
"think-dances-?","Emily_L",5,0.0672545677466676
"think-dances-?","Emily_L",4,0.0601619833297808
"think-dances-?","Emma_H",7,0.134489570359432
"think-dances-?","Emma_H",6,0.127194175445762
"think-dances-?","Emma_H",8,0.119828363647007
"think-dances-?","Emma_H",9,0.117047563078047
"think-dances-?","Emma_H",5,0.105083321717735
"think-dances-?","Emma_H",0,0.0835352937868449
"think-dances-?","Emma_H",4,0.0792387452703096
"think-dances-?","Emma_H",3,0.0791895405241852
"think-dances-?","Emma_H",1,0.0775302013128331
"think-dances-?","Emma_H",2,0.0768632248578441
"think-dances-?","Emma_L",0,0.174818610793827
"think-dances-?","Emma_L",1,0.144768504473257
"think-dances-?","Emma_L",2,0.121355993915519
"think-dances-?","Emma_L",3,0.100059305516281
"think-dances-?","Emma_L",6,0.0850434552463142
"think-dances-?","Emma_L",5,0.0849851478547702
"think-dances-?","Emma_L",9,0.0766548515820241
"think-dances-?","Emma_L",7,0.0746091838365699
"think-dances-?","Emma_L",4,0.0734866299343964
"think-dances-?","Emma_L",8,0.0642183168470409
"think-dances-?","Frank_H",5,0.132890975579381
"think-dances-?","Frank_H",6,0.121287495272449
"think-dances-?","Frank_H",7,0.119239940481158
"think-dances-?","Frank_H",9,0.110237879851881
"think-dances-?","Frank_H",8,0.109564365956365
"think-dances-?","Frank_H",4,0.0935687755627436
"think-dances-?","Frank_H",1,0.0853469564862379
"think-dances-?","Frank_H",3,0.0783726244437063
"think-dances-?","Frank_H",0,0.07699537076736
"think-dances-?","Frank_H",2,0.0724956155987179
"think-dances-?","Frank_L",0,0.283309836967639
"think-dances-?","Frank_L",1,0.145187096920042
"think-dances-?","Frank_L",2,0.110082153109291
"think-dances-?","Frank_L",8,0.0731167868576926
"think-dances-?","Frank_L",7,0.0728561878671924
"think-dances-?","Frank_L",9,0.0715434349671697
"think-dances-?","Frank_L",3,0.0688131004355595
"think-dances-?","Frank_L",4,0.0592257173507919
"think-dances-?","Frank_L",6,0.0582427399844821
"think-dances-?","Frank_L",5,0.0576229455401395
"think-dances-?","Grace_H",9,0.17568712175674
"think-dances-?","Grace_H",8,0.14385605229236
"think-dances-?","Grace_H",7,0.123149081416894
"think-dances-?","Grace_H",6,0.102370003169383
"think-dances-?","Grace_H",0,0.0930327629671161
"think-dances-?","Grace_H",1,0.079607483404485
"think-dances-?","Grace_H",5,0.0766351371878913
"think-dances-?","Grace_H",2,0.0753228709846521
"think-dances-?","Grace_H",3,0.0671900161365725
"think-dances-?","Grace_H",4,0.0631494706839052
"think-dances-?","Grace_L",0,0.177287538763654
"think-dances-?","Grace_L",1,0.15529824905043
"think-dances-?","Grace_L",2,0.138344673847644
"think-dances-?","Grace_L",3,0.093060236736042
"think-dances-?","Grace_L",7,0.0771386985651667
"think-dances-?","Grace_L",6,0.0765132777168781
"think-dances-?","Grace_L",4,0.0741005074258685
"think-dances-?","Grace_L",8,0.0714623710057419
"think-dances-?","Grace_L",9,0.0689495401725096
"think-dances-?","Grace_L",5,0.0678449067160657
"think-dances-?","Isabella_H",5,0.17424350332756
"think-dances-?","Isabella_H",4,0.126226947486582
"think-dances-?","Isabella_H",0,0.0967976207466405
"think-dances-?","Isabella_H",1,0.0937815633208755
"think-dances-?","Isabella_H",2,0.0935989796677718
"think-dances-?","Isabella_H",6,0.090421697744187
"think-dances-?","Isabella_H",3,0.0860983884516119
"think-dances-?","Isabella_H",7,0.0837683765613954
"think-dances-?","Isabella_H",9,0.0793995590231987
"think-dances-?","Isabella_H",8,0.0756633636701776
"think-dances-?","Isabella_L",0,0.321374574527462
"think-dances-?","Isabella_L",1,0.111888989136262
"think-dances-?","Isabella_L",2,0.0897698150657082
"think-dances-?","Isabella_L",9,0.079248852467667
"think-dances-?","Isabella_L",8,0.0760610156843397
"think-dances-?","Isabella_L",7,0.0667559640543672
"think-dances-?","Isabella_L",3,0.0662807785525033
"think-dances-?","Isabella_L",5,0.065828352458137
"think-dances-?","Isabella_L",4,0.0622076154650705
"think-dances-?","Isabella_L",6,0.0605840425884841
"think-dances-?","Jackson_H",9,0.178313928636318
"think-dances-?","Jackson_H",8,0.142093441406078
"think-dances-?","Jackson_H",7,0.126140596959906
"think-dances-?","Jackson_H",0,0.100893393215578
"think-dances-?","Jackson_H",6,0.0956781601770989
"think-dances-?","Jackson_H",1,0.0869720296764734
"think-dances-?","Jackson_H",5,0.0744539825328754
"think-dances-?","Jackson_H",2,0.0685477103409279
"think-dances-?","Jackson_H",3,0.0676667036493215
"think-dances-?","Jackson_H",4,0.0592400534054227
"think-dances-?","Jackson_L",0,0.243695311519345
"think-dances-?","Jackson_L",1,0.15617670443717
"think-dances-?","Jackson_L",2,0.102209023385701
"think-dances-?","Jackson_L",3,0.0837256695047927
"think-dances-?","Jackson_L",8,0.0713862875586831
"think-dances-?","Jackson_L",6,0.0712928023973118
"think-dances-?","Jackson_L",9,0.0699839746459676
"think-dances-?","Jackson_L",7,0.0690248656195463
"think-dances-?","Jackson_L",4,0.0686814518422893
"think-dances-?","Jackson_L",5,0.0638239090891928
"think-dances-?","Jayden_H",7,0.128077204752551
"think-dances-?","Jayden_H",8,0.125112897085454
"think-dances-?","Jayden_H",6,0.119766167191461
"think-dances-?","Jayden_H",5,0.108316658813282
"think-dances-?","Jayden_H",9,0.106312571774709
"think-dances-?","Jayden_H",1,0.0899703060242098
"think-dances-?","Jayden_H",4,0.0866137428124054
"think-dances-?","Jayden_H",0,0.0864918807577761
"think-dances-?","Jayden_H",2,0.0803473065842174
"think-dances-?","Jayden_H",3,0.0689912642039352
"think-dances-?","Jayden_L",0,0.315765889455534
"think-dances-?","Jayden_L",1,0.109247195343691
"think-dances-?","Jayden_L",2,0.0853315747113216
"think-dances-?","Jayden_L",9,0.0739282238765733
"think-dances-?","Jayden_L",7,0.0732793550353946
"think-dances-?","Jayden_L",6,0.0712694252307516
"think-dances-?","Jayden_L",8,0.0691145073673663
"think-dances-?","Jayden_L",4,0.0691094272405467
"think-dances-?","Jayden_L",3,0.0671018276508648
"think-dances-?","Jayden_L",5,0.0658525740879559
"think-dances-?","Jon_H",8,0.155433501512568
"think-dances-?","Jon_H",9,0.154467433406836
"think-dances-?","Jon_H",7,0.129890985811348
"think-dances-?","Jon_H",6,0.100453181171674
"think-dances-?","Jon_H",0,0.0880357425560229
"think-dances-?","Jon_H",5,0.0842609974816746
"think-dances-?","Jon_H",1,0.0774015979651683
"think-dances-?","Jon_H",2,0.0737334026484224
"think-dances-?","Jon_H",4,0.0699142350360784
"think-dances-?","Jon_H",3,0.0664089224102075
"think-dances-?","Jon_L",0,0.217970012429665
"think-dances-?","Jon_L",1,0.157366156792067
"think-dances-?","Jon_L",2,0.121310099030345
"think-dances-?","Jon_L",3,0.081623975756266
"think-dances-?","Jon_L",8,0.076510833658955
"think-dances-?","Jon_L",6,0.0762094484455558
"think-dances-?","Jon_L",9,0.0734673381449646
"think-dances-?","Jon_L",7,0.0700713368421631
"think-dances-?","Jon_L",4,0.0667049067765809
"think-dances-?","Jon_L",5,0.0587658921234374
"think-dances-?","Josh_H",5,0.145489469867685
"think-dances-?","Josh_H",6,0.1170663625945
"think-dances-?","Josh_H",7,0.103864778464113
"think-dances-?","Josh_H",0,0.100038196832425
"think-dances-?","Josh_H",4,0.0992824476188261
"think-dances-?","Josh_H",1,0.0958311405263746
"think-dances-?","Josh_H",3,0.0915070041530484
"think-dances-?","Josh_H",8,0.0851824944497544
"think-dances-?","Josh_H",2,0.0837111637618218
"think-dances-?","Josh_H",9,0.0780269417314515
"think-dances-?","Josh_L",0,0.199640916297073
"think-dances-?","Josh_L",1,0.144685436604861
"think-dances-?","Josh_L",2,0.124236467025556
"think-dances-?","Josh_L",3,0.0932142809332452
"think-dances-?","Josh_L",5,0.0761140977810312
"think-dances-?","Josh_L",7,0.0734667011157913
"think-dances-?","Josh_L",4,0.0733293599078279
"think-dances-?","Josh_L",9,0.0728258282251224
"think-dances-?","Josh_L",8,0.0714303787807099
"think-dances-?","Josh_L",6,0.0710565333287825
"think-dances-?","Josie_H",7,0.136400056345683
"think-dances-?","Josie_H",9,0.132266658378445
"think-dances-?","Josie_H",8,0.130199196296882
"think-dances-?","Josie_H",6,0.121740586480193
"think-dances-?","Josie_H",0,0.0943240161291315
"think-dances-?","Josie_H",5,0.0884794118962951
"think-dances-?","Josie_H",1,0.0845089231625135
"think-dances-?","Josie_H",2,0.0765229827360783
"think-dances-?","Josie_H",4,0.074251880369422
"think-dances-?","Josie_H",3,0.0613062882053569
"think-dances-?","Josie_L",0,0.31904549529567
"think-dances-?","Josie_L",1,0.109676101662194
"think-dances-?","Josie_L",2,0.0857081367772064
"think-dances-?","Josie_L",8,0.0760317564324363
"think-dances-?","Josie_L",9,0.074401481452119
"think-dances-?","Josie_L",6,0.0734154701021136
"think-dances-?","Josie_L",3,0.0709402164560902
"think-dances-?","Josie_L",7,0.0661776510586765
"think-dances-?","Josie_L",4,0.0635915645121303
"think-dances-?","Josie_L",5,0.0610121262513641
"think-dances-?","Julian_H",5,0.14332800581065
"think-dances-?","Julian_H",6,0.114394558748947
"think-dances-?","Julian_H",7,0.111657863053128
"think-dances-?","Julian_H",9,0.0988657313008607
"think-dances-?","Julian_H",4,0.0975254284623858
"think-dances-?","Julian_H",0,0.0941130644056689
"think-dances-?","Julian_H",8,0.0913511429856492
"think-dances-?","Julian_H",1,0.087099193005554
"think-dances-?","Julian_H",2,0.0857822832675451
"think-dances-?","Julian_H",3,0.0758827289596116
"think-dances-?","Julian_L",1,0.135754755338307
"think-dances-?","Julian_L",3,0.127034431567014
"think-dances-?","Julian_L",0,0.126189579508259
"think-dances-?","Julian_L",2,0.122014312395189
"think-dances-?","Julian_L",4,0.111990541938172
"think-dances-?","Julian_L",5,0.0914114659975666
"think-dances-?","Julian_L",7,0.0779534663151938
"think-dances-?","Julian_L",9,0.0734083468172407
"think-dances-?","Julian_L",8,0.0732359834177938
"think-dances-?","Julian_L",6,0.0610071167052646
"think-dances-?","Mary_H",9,0.250015617309438
"think-dances-?","Mary_H",8,0.127404281360325
"think-dances-?","Mary_H",0,0.0976707638286063
"think-dances-?","Mary_H",7,0.0931912147568596
"think-dances-?","Mary_H",1,0.0826605027735725
"think-dances-?","Mary_H",2,0.0766597181665916
"think-dances-?","Mary_H",6,0.0750851180095888
"think-dances-?","Mary_H",3,0.0688423578035676
"think-dances-?","Mary_H",4,0.0663021323222929
"think-dances-?","Mary_H",5,0.0621682936691577
"think-dances-?","Mary_L",0,0.236218732620644
"think-dances-?","Mary_L",1,0.152611756165241
"think-dances-?","Mary_L",2,0.109586957217676
"think-dances-?","Mary_L",3,0.0917168367752031
"think-dances-?","Mary_L",9,0.0769770039061856
"think-dances-?","Mary_L",7,0.0707038352082905
"think-dances-?","Mary_L",8,0.0682541301968408
"think-dances-?","Mary_L",6,0.0682069183730957
"think-dances-?","Mary_L",5,0.0644182939992813
"think-dances-?","Mary_L",4,0.0613055355375417
"think-dances-?","Mia_H",5,0.145968930245877
"think-dances-?","Mia_H",6,0.117479375381423
"think-dances-?","Mia_H",4,0.109948884178947
"think-dances-?","Mia_H",2,0.096903486749401
"think-dances-?","Mia_H",7,0.0966092775422841
"think-dances-?","Mia_H",3,0.0906266437221991
"think-dances-?","Mia_H",8,0.0875545580426255
"think-dances-?","Mia_H",0,0.0858966306077292
"think-dances-?","Mia_H",1,0.0857982133600318
"think-dances-?","Mia_H",9,0.0832140001694818
"think-dances-?","Mia_L",0,0.25692215183546
"think-dances-?","Mia_L",1,0.131877718505299
"think-dances-?","Mia_L",2,0.104194016756168
"think-dances-?","Mia_L",3,0.0850448583334737
"think-dances-?","Mia_L",4,0.0760085445621234
"think-dances-?","Mia_L",5,0.0744780041336008
"think-dances-?","Mia_L",7,0.0703855743577149
"think-dances-?","Mia_L",8,0.0683760546388039
"think-dances-?","Mia_L",9,0.067311371476078
"think-dances-?","Mia_L",6,0.0654017054012792
"think-dances-?","Olivia_H",7,0.143676528887279
"think-dances-?","Olivia_H",8,0.130473877495137
"think-dances-?","Olivia_H",9,0.12195958428132
"think-dances-?","Olivia_H",6,0.118955507253333
"think-dances-?","Olivia_H",0,0.0972569017435091
"think-dances-?","Olivia_H",2,0.0811234828112309
"think-dances-?","Olivia_H",5,0.0790922626963397
"think-dances-?","Olivia_H",3,0.0766260343252577
"think-dances-?","Olivia_H",4,0.0758719606735329
"think-dances-?","Olivia_H",1,0.0749638598330604
"think-dances-?","Olivia_L",0,0.242933049763303
"think-dances-?","Olivia_L",1,0.15172995347313
"think-dances-?","Olivia_L",2,0.100947960754781
"think-dances-?","Olivia_L",3,0.0866669512769819
"think-dances-?","Olivia_L",9,0.0775673799698943
"think-dances-?","Olivia_L",7,0.0736658097991607
"think-dances-?","Olivia_L",8,0.0708345281085557
"think-dances-?","Olivia_L",4,0.0664018436870636
"think-dances-?","Olivia_L",6,0.0658905114287343
"think-dances-?","Olivia_L",5,0.0633620117383948
"think-dances-?","Owen_H",9,0.161409398297541
"think-dances-?","Owen_H",8,0.136452019102979
"think-dances-?","Owen_H",7,0.125910905300386
"think-dances-?","Owen_H",0,0.0943755509560097
"think-dances-?","Owen_H",6,0.0932418767641556
"think-dances-?","Owen_H",5,0.0866013704633055
"think-dances-?","Owen_H",3,0.0789569290206733
"think-dances-?","Owen_H",2,0.0789517560363073
"think-dances-?","Owen_H",1,0.0777783120118288
"think-dances-?","Owen_H",4,0.0663218820468145
"think-dances-?","Owen_L",0,0.205644933108864
"think-dances-?","Owen_L",1,0.150617832155738
"think-dances-?","Owen_L",2,0.11392824740308
"think-dances-?","Owen_L",3,0.0832748114435214
"think-dances-?","Owen_L",5,0.0812174750828209
"think-dances-?","Owen_L",8,0.0778659210091663
"think-dances-?","Owen_L",6,0.076399161675867
"think-dances-?","Owen_L",9,0.0741008403583648
"think-dances-?","Owen_L",7,0.0686992982818194
"think-dances-?","Owen_L",4,0.0682514794807579
"think-dances-?","Sophia_H",5,0.135338129206334
"think-dances-?","Sophia_H",7,0.125975201140067
"think-dances-?","Sophia_H",6,0.122996443886331
"think-dances-?","Sophia_H",0,0.0974607354296698
"think-dances-?","Sophia_H",4,0.09587444719175
"think-dances-?","Sophia_H",8,0.0952469998052336
"think-dances-?","Sophia_H",9,0.0942822846179049
"think-dances-?","Sophia_H",1,0.08346817708674
"think-dances-?","Sophia_H",2,0.07767748469331
"think-dances-?","Sophia_H",3,0.0716800969426598
"think-dances-?","Sophia_L",0,0.126988217263484
"think-dances-?","Sophia_L",1,0.121312992977647
"think-dances-?","Sophia_L",2,0.120919198994296
"think-dances-?","Sophia_L",3,0.112985639239904
"think-dances-?","Sophia_L",4,0.111335253987812
"think-dances-?","Sophia_L",5,0.093017709193178
"think-dances-?","Sophia_L",9,0.0819557271157856
"think-dances-?","Sophia_L",6,0.0797935188123462
"think-dances-?","Sophia_L",8,0.0793388742135722
"think-dances-?","Sophia_L",7,0.0723528682019739
"think-dances-?","Tony_H",8,0.148160859548174
"think-dances-?","Tony_H",7,0.141058476966219
"think-dances-?","Tony_H",6,0.114518207629047
"think-dances-?","Tony_H",9,0.113312273888062
"think-dances-?","Tony_H",0,0.0944638814574299
"think-dances-?","Tony_H",1,0.0914744313833988
"think-dances-?","Tony_H",5,0.0893634591994177
"think-dances-?","Tony_H",4,0.0755761570566365
"think-dances-?","Tony_H",2,0.0705430735560114
"think-dances-?","Tony_H",3,0.0615291793156027
"think-dances-?","Tony_L",0,0.258288069901655
"think-dances-?","Tony_L",1,0.145487068859202
"think-dances-?","Tony_L",2,0.100100727710228
"think-dances-?","Tony_L",3,0.0810377493190966
"think-dances-?","Tony_L",7,0.0741217577723087
"think-dances-?","Tony_L",9,0.0740602216387278
"think-dances-?","Tony_L",6,0.0708430105134802
"think-dances-?","Tony_L",5,0.0697860121916583
"think-dances-?","Tony_L",8,0.0643856141801359
"think-dances-?","Tony_L",4,0.0618897679135073
"think-dances-?","Zoe_H",9,0.153360265697052
"think-dances-?","Zoe_H",7,0.145742238036643
"think-dances-?","Zoe_H",8,0.132542258773139
"think-dances-?","Zoe_H",6,0.098832483304326
"think-dances-?","Zoe_H",0,0.0949898664768257
"think-dances-?","Zoe_H",5,0.0868084386744266
"think-dances-?","Zoe_H",1,0.0827181085372969
"think-dances-?","Zoe_H",2,0.069365260314939
"think-dances-?","Zoe_H",4,0.0688153033117924
"think-dances-?","Zoe_H",3,0.0668257768735595
"think-dances-?","Zoe_L",0,0.269397249386991
"think-dances-?","Zoe_L",1,0.13871164973152
"think-dances-?","Zoe_L",2,0.10409098158004
"think-dances-?","Zoe_L",7,0.0832789498342807
"think-dances-?","Zoe_L",3,0.074786720582622
"think-dances-?","Zoe_L",4,0.0695681731263404
"think-dances-?","Zoe_L",9,0.0695326304494812
"think-dances-?","Zoe_L",8,0.0677614607509519
"think-dances-?","Zoe_L",6,0.0670219476405507
"think-dances-?","Zoe_L",5,0.0558502369172227
"think-doesnt_dance-?","Charley_H",9,0.394255675178168
"think-doesnt_dance-?","Charley_H",8,0.215753600233071
"think-doesnt_dance-?","Charley_H",7,0.14411078837318
"think-doesnt_dance-?","Charley_H",6,0.0687607371917227
"think-doesnt_dance-?","Charley_H",5,0.0390393857948687
"think-doesnt_dance-?","Charley_H",4,0.0361270590366168
"think-doesnt_dance-?","Charley_H",3,0.0283055252973627
"think-doesnt_dance-?","Charley_H",0,0.0275978286261349
